Length,B.n,time,angle_value
0.825760429375341,0.7087093243155739,0.014916666666666667,89.75
0.8280670227534844,0.7087629902741418,0.014958333333333332,90.0
0.8303736161316279,0.7086952133430481,0.015,90.25
0.8326802095097713,0.708506005135521,0.015041666666666667,90.5
0.8349868028879147,0.7081953980714126,0.015083333333333332,90.75
0.837293396266058,0.7077634453716448,0.015125,91.0
0.8395999896442015,0.7072102210490886,0.015166666666666667,91.25
0.8419065830223449,0.706535819895884,0.015208333333333332,91.5
0.8442131764004883,0.7057403574671964,0.01525,91.75
0.8465197697786317,0.7048239700614182,0.015291666666666667,92.0
0.8488263631567752,0.7037868146968136,0.015333333333333332,92.25
0.8511329565349185,0.7026290690846152,0.015375,92.5
0.8534395499130619,0.7013509315985732,0.015416666666666665,92.75
0.8557461432912054,0.6999526212409666,0.015458333333333333,93.0
0.8580527366693488,0.698434377605076,0.0155,93.25
0.8603593300474922,0.696796460834133,0.015541666666666665,93.5
0.8626659234256356,0.695039151576744,0.015583333333333333,93.75
0.864972516803779,0.6931627509388036,0.015625,94.0
0.8672791101819224,0.6911675804319015,0.015666666666666666,94.25
0.8695857035600658,0.6890539819182329,0.01570833333333333,94.5
0.8718922969382092,0.6868223175520219,0.01575,94.75
0.8741988903163527,0.6844729697174695,0.015791666666666666,95.0
0.8765054836944961,0.6820063409632324,0.01583333333333333,95.25
0.8788120770726394,0.6794228539334498,0.015875,95.5
0.8811186704507828,0.6767229512953238,0.015916666666666666,95.75
0.8834252638289263,0.6739070956632728,0.01595833333333333,96.0
0.8857318572070697,0.6709757695196628,0.016,96.25
0.8880384505852131,0.6679294751321384,0.016041666666666666,96.5
0.8903450439633566,0.6647687344675605,0.01608333333333333,96.75
0.8926516373415,0.6614940891025705,0.016125,97.0
0.8949582307196433,0.6581061001307935,0.016166666666666666,97.25
0.8972648240977867,0.6546053480666987,0.01620833333333333,97.5
0.8995714174759302,0.6509924327461302,0.01625,97.75
0.9018780108540736,0.6472679732235286,0.016291666666666666,98.0
0.904184604232217,0.6434326076658599,0.01633333333333333,98.25
0.9064911976103605,0.639486993243268,0.016375,98.5
0.9087977909885038,0.6354318060164715,0.016416666666666666,98.75
0.9111043843666472,0.6312677408209262,0.016458333333333332,99.0
0.9134109777447906,0.6269955111477664,0.0165,99.25
0.9157175711229341,0.6226158490215532,0.016541666666666666,99.5
0.9180241645010775,0.6181295048748453,0.016583333333333332,99.75
0.9203307578792209,0.6135372474196165,0.016625,100.0
0.9226373512573642,0.6088398635155405,0.016666666666666666,100.25
0.9249439446355077,0.6040381580351676,0.016708333333333332,100.5
0.9272505380136511,0.5991329537260122,0.01675,100.75
0.9295571313917945,0.5941250910695807,0.016791666666666667,101.0
0.931863724769938,0.5890154281373585,0.016833333333333332,101.25
0.9341703181480814,0.5838048404437851,0.016875,101.5
0.9364769115262247,0.578494220796237,0.016916666666666667,101.75
0.9387835049043681,0.5730844791420517,0.016958333333333332,102.0
0.9410900982825116,0.5675765424126128,0.016999999999999998,102.25
0.943396691660655,0.5619713543645231,0.017041666666666667,102.5
0.9457032850387984,0.5562698754178996,0.017083333333333332,102.75
0.9480098784169418,0.5504730824918083,0.017124999999999998,103.0
0.9503164717950852,0.5445819688368754,0.017166666666666667,103.25
0.9526230651732286,0.5385975438650978,0.017208333333333332,103.5
0.954929658551372,0.5325208329768867,0.017249999999999998,103.75
0.9572362519295154,0.5263528773853697,0.017291666666666667,104.0
0.9595428453076589,0.5200947339379848,0.017333333333333333,104.25
0.9618494386858023,0.5137474749353946,0.017374999999999998,104.5
0.9641560320639456,0.5073121879477533,0.017416666666666667,104.75
0.966462625442089,0.5007899756283575,0.017458333333333333,105.0
0.9687692188202325,0.4941819555247117,0.017499999999999998,105.25
0.9710758121983759,0.48748925988704256,0.017541666666666667,105.5
0.9733824055765193,0.48071303547429306,0.017583333333333333,105.75
0.9756889989546628,0.4738544433576326,0.017625,106.0
0.9779955923328061,0.4669146587215121,0.017666666666666667,106.25
0.9803021857109495,0.4598948706623031,0.017708333333333333,106.5
0.9826087790890929,0.45279628198455113,0.01775,106.75
0.9849153724672364,0.4456201089948828,0.017791666666666667,107.0
0.9872219658453798,0.4383675812935969,0.017833333333333333,107.25
0.9895285592235232,0.4310399415639788,0.017875,107.5
0.9918351526016665,0.4236384453593733,0.017916666666666668,107.75
0.99414174597981,0.41616436088805214,0.017958333333333333,108.0
0.9964483393579534,0.4086189687959128,0.018,108.25
0.9987549327360968,0.40100356194704656,0.018041666666666668,108.5
1.0010615261142402,0.3933194452022127,0.018083333333333333,108.75
1.0033681194923836,0.38556793519525734,0.018125,109.0
1.005674712870527,0.37775036010751567,0.018166666666666668,109.25
1.0079813062486704,0.36986805944023354,0.018208333333333333,109.5
1.0102878996268139,0.36192238378505226,0.01825,109.75
1.0125944930049573,0.35391469459259095,0.018291666666666664,110.0
1.0149010863831007,0.3458463639391691,0.018333333333333333,110.25
1.0172076797612442,0.33771877429170816,0.018375,110.5
1.0195142731393876,0.32953331827085336,0.018416666666666665,110.75
1.021820866517531,0.3212913984123551,0.018458333333333334,111.0
1.0241274598956744,0.3129944269267514,0.0185,111.25
1.0264340532738176,0.3046438254573935,0.018541666666666665,111.5
1.028740646651961,0.2962410248368543,0.018583333333333334,111.75
1.0310472400301045,0.2877874648417621,0.018625,112.0
1.033353833408248,0.2792845939461032,0.018666666666666665,112.25
1.0356604267863914,0.270733869073033,0.018708333333333334,112.5
1.0379670201645348,0.2621367553452385,0.01875,112.75
1.0402736135426782,0.25349472583389937,0.018791666666666665,113.0
1.0425802069208217,0.24480926130628303,0.018833333333333334,113.25
1.044886800298965,0.23608184997202347,0.018875,113.5
1.0471933936771085,0.2273139872281238,0.018916666666666665,113.75
1.049499987055252,0.21850717540272832,0.018958333333333334,114.0
1.0518065804333954,0.2096629234977054,0.019,114.25
1.0541131738115388,0.20078274693008896,0.019041666666666665,114.5
1.056419767189682,0.19186816727241846,0.019083333333333334,114.75
1.0587263605678254,0.18292071199202578,0.019125,115.0
1.0610329539459689,0.1739419141893117,0.019166666666666665,115.25
1.0633395473241123,0.16493331233505665,0.019208333333333334,115.5
1.0656461407022557,0.15589645000681196,0.01925,115.75
1.0679527340803991,0.14683287562441602,0.019291666666666665,116.0
1.0702593274585426,0.1377441421846793,0.019333333333333334,116.25
1.072565920836686,0.12863180699528806,0.019375,116.5
1.0748725142148294,0.11949743140796652,0.019416666666666665,116.75
1.0771791075929729,0.11034258055094771,0.01945833333333333,117.0
1.0794857009711163,0.1011688230607966,0.0195,117.25
1.0817922943492597,0.09197773081363256,0.019541666666666666,117.5
1.084098887727403,0.08277087865579635,0.01958333333333333,117.75
1.0864054811055464,0.07354984413400792,0.019625,118.0
1.0887120744836898,0.06431620722506289,0.019666666666666666,118.25
1.0910186678618332,0.055071550065110525,0.01970833333333333,118.5
1.0933252612399766,0.045817456678563795,0.01975,118.75
1.09563185461812,0.03655551270668395,0.019791666666666666,119.0
1.0979384479962635,0.027287305135890075,0.01983333333333333,119.25
1.100245041374407,0.018014422025836613,0.019875,119.5
1.1025516347525504,0.008738452237307629,0.019916666666666666,119.75
1.1048582281306938,-0.0005390148400266526,0.01995833333333333,120.0
1.1071648215088372,-0.009816389559942825,0.02,120.25
1.1094714148869806,-0.01909208229204289,0.020041666666666666,120.5
1.1117780082651239,-0.02836450369412861,0.02008333333333333,120.75
1.1140846016432673,-0.03763206498452713,0.020125,121.0
1.1163911950214107,-0.04689317821432092,0.020166666666666666,121.25
1.1186977883995541,-0.056146256539434426,0.02020833333333333,121.5
1.1210043817776976,-0.06538971449253156,0.02025,121.75
1.123310975155841,-0.07462196825467785,0.020291666666666666,122.0
1.1256175685339844,-0.08384143592671837,0.02033333333333333,122.25
1.1279241619121279,-0.09304653780032979,0.020375,122.5
1.1302307552902713,-0.102235696628694,0.020416666666666666,122.75
1.1325373486684147,-0.11140733789675178,0.020458333333333332,123.0
1.1348439420465581,-0.12055989009098743,0.0205,123.25
1.1371505354247016,-0.12969178496869996,0.020541666666666666,123.5
1.1394571288028448,-0.13880145782671324,0.020583333333333332,123.75
1.1417637221809882,-0.14788734776947984,0.020625,124.0
1.1440703155591316,-0.15694789797653227,0.020666666666666667,124.25
1.146376908937275,-0.1659815559692364,0.020708333333333332,124.5
1.1486835023154185,-0.1749867738768005,0.020749999999999998,124.75
1.150990095693562,-0.18396200870149534,0.020791666666666667,125.0
1.1532966890717053,-0.1929057225830381,0.020833333333333332,125.25
1.1556032824498488,-0.20181638306209762,0.020874999999999998,125.5
1.1579098758279922,-0.21069246334287306,0.020916666666666667,125.75
1.1602164692061356,-0.2195324425547025,0.020958333333333332,126.0
1.162523062584279,-0.22833480601265624,0.020999999999999998,126.25
1.1648296559624225,-0.23709804547707056,0.021041666666666667,126.5
1.1671362493405657,-0.24582065941197628,0.021083333333333332,126.75
1.1694428427187091,-0.25450115324238015,0.021124999999999998,127.0
1.1717494360968526,-0.2631380396103514,0.021166666666666667,127.25
1.174056029474996,-0.27172983862987377,0.021208333333333333,127.5
1.1763626228531394,-0.28027507814041586,0.021249999999999998,127.75
1.1786692162312828,-0.2887722939591788,0.021291666666666667,128.0
1.1809758096094263,-0.2972200301319754,0.021333333333333333,128.25
1.1832824029875697,-0.305616839182702,0.021374999999999998,128.5
1.1855889963657131,-0.3139612823613543,0.021416666666666667,128.75
1.1878955897438566,-0.3222519298905512,0.021458333333333333,129.0
1.190202183122,-0.33048736121051875,0.0215,129.25
1.1925087765001434,-0.3386661652224965,0.021541666666666667,129.5
1.1948153698782868,-0.34678694053052156,0.021583333333333333,129.75
1.19712196325643,-0.3548482956815507,0.021625,130.0
1.1994285566345735,-0.3628488494038788,0.021666666666666667,130.25
1.201735150012717,-0.3707872308438126,0.021708333333333333,130.5
1.2040417433908603,-0.37866207980055927,0.02175,130.75
1.2063483367690038,-0.3864720469592897,0.021791666666666668,131.0
1.2086549301471472,-0.3942157941223372,0.021833333333333333,131.25
1.2109615235252906,-0.4018919944384903,0.021875,131.5
1.213268116903434,-0.409499332630342,0.021916666666666668,131.75
1.2155747102815775,-0.41703650521965585,0.021958333333333333,132.0
1.217881303659721,-0.4245022207507101,0.022,132.25
1.2201878970378643,-0.4318952000115821,0.022041666666666664,132.5
1.2224944904160078,-0.4392141762533346,0.022083333333333333,132.75
1.224801083794151,-0.44645789540706704,0.022125,133.0
1.2271076771722944,-0.45362511629879276,0.022166666666666664,133.25
1.2294142705504378,-0.46071461086210946,0.022208333333333333,133.5
1.2317208639285813,-0.46772516434862005,0.02225,133.75
1.2340274573067247,-0.4746555755360753,0.022291666666666664,134.0
1.2363340506848681,-0.48150465693419603,0.022333333333333334,134.25
1.2386406440630116,-0.48827123498814373,0.022375,134.5
1.240947237441155,-0.4949541502796034,0.022416666666666665,134.75
1.2432538308192984,-0.5015522577254437,0.022458333333333334,135.0
1.2455604241974418,-0.5080644267739207,0.0225,135.25
1.2478670175755853,-0.5144895415983929,0.022541666666666665,135.5
1.2501736109537287,-0.5208265012885115,0.022583333333333334,135.75
1.252480204331872,-0.5270742200388566,0.022625,136.0
1.2547867977100153,-0.5332316273349834,0.022666666666666665,136.25
1.2570933910881588,-0.5392976681368503,0.022708333333333334,136.5
1.2593999844663022,-0.545271303059594,0.02275,136.75
1.2617065778444456,-0.5511515085516228,0.022791666666666665,137.0
1.264013171222589,-0.5569372770699969,0.022833333333333334,137.25
1.2663197646007325,-0.5626276172530661,0.022875,137.5
1.268626357978876,-0.5682215540903337,0.022916666666666665,137.75
1.2709329513570193,-0.5737181290895207,0.022958333333333334,138.0
1.2732395447351628,-0.579116400440797,0.023,138.25
1.2755461381133062,-0.5844154431781573,0.023041666666666665,138.5
1.2778527314914496,-0.5896143493379078,0.023083333333333334,138.75
1.2801593248695928,-0.5947122281142423,0.023125,139.0
1.2824659182477363,-0.5997082060118761,0.023166666666666665,139.25
1.2847725116258797,-0.6046014269957166,0.023208333333333334,139.5
1.2870791050040231,-0.6093910526375377,0.02325,139.75
1.2893856983821665,-0.614076262259643,0.023291666666666665,140.0
1.29169229176031,-0.6186562530754833,0.02333333333333333,140.25
1.2939988851384534,-0.6231302403272105,0.023375,140.5
1.2963054785165968,-0.6274974574201407,0.023416666666666665,140.75
1.2986120718947403,-0.6317571560541076,0.02345833333333333,141.0
1.3009186652728837,-0.6359086063516796,0.0235,141.25
1.3032252586510271,-0.6399510969832195,0.023541666666666666,141.5
1.3055318520291705,-0.6438839352887686,0.02358333333333333,141.75
1.3078384454073138,-0.6477064473967293,0.023625,142.0
1.3101450387854572,-0.6514179783393311,0.023666666666666666,142.25
1.3124516321636006,-0.655017892164853,0.02370833333333333,142.5
1.314758225541744,-0.6585055720465937,0.02375,142.75
1.3170648189198875,-0.66188042038856,0.023791666666666666,143.0
1.319371412298031,-0.6651418589278627,0.02383333333333333,143.25
1.3216780056761743,-0.668289328833798,0.023875,143.5
1.3239845990543178,-0.6713222908036,0.023916666666666666,143.75
1.3262911924324612,-0.6742402251548496,0.02395833333333333,144.0
1.3285977858106046,-0.677042631914517,0.024,144.25
1.330904379188748,-0.679729030904631,0.024041666666666666,144.5
1.3332109725668915,-0.6822989618245539,0.02408333333333333,144.75
1.335517565945035,-0.684751984329853,0.024125,145.0
1.337824159323178,-0.6870876781077498,0.024166666666666666,145.25
1.3401307527013215,-0.6893056429491402,0.02420833333333333,145.5
1.342437346079465,-0.6914054988171663,0.02425,145.75
1.3447439394576084,-0.6933868859123352,0.024291666666666666,146.0
1.3470505328357518,-0.6952494647341684,0.024333333333333332,146.25
1.3493571262138953,-0.6969929161393735,0.024375,146.5
1.3516637195920387,-0.6986169413965274,0.024416666666666666,146.75
1.353970312970182,-0.700121262237263,0.024458333333333332,147.0
1.3562769063483255,-0.7015056209039483,0.024499999999999997,147.25
1.358583499726469,-0.7027697801938525,0.024541666666666666,147.5
1.3608900931046124,-0.7039135234997892,0.024583333333333332,147.75
1.3631966864827558,-0.7049366548472309,0.024624999999999998,148.0
1.365503279860899,-0.7058389989278885,0.024666666666666667,148.25
1.3678098732390425,-0.7066204011297488,0.024708333333333332,148.5
1.370116466617186,-0.7072807275635671,0.024749999999999998,148.75
1.3724230599953293,-0.7078198650858086,0.024791666666666667,149.0
1.3747296533734727,-0.7082377213180342,0.024833333333333332,149.25
1.3770362467516162,-0.70853422466273,0.024874999999999998,149.5
1.3793428401297596,-0.7087093243155739,0.024916666666666667,149.75
1.381649433507903,-0.7087629902741418,0.024958333333333332,150.0
1.3839560268860465,-0.7086952133430482,0.024999999999999998,150.25
1.38626262026419,-0.708506005135521,0.025041666666666667,150.5
1.3885692136423333,-0.7081953980714127,0.025083333333333332,150.75
1.3908758070204768,-0.7077634453716448,0.025124999999999998,151.0
1.39318240039862,-0.7072102210490887,0.025166666666666667,151.25
1.3954889937767634,-0.706535819895884,0.025208333333333333,151.5
1.3977955871549068,-0.7057403574671964,0.025249999999999998,151.75
1.4001021805330502,-0.7048239700614182,0.025291666666666667,152.0
1.4024087739111937,-0.7037868146968136,0.025333333333333333,152.25
1.404715367289337,-0.702629069084615,0.025374999999999998,152.5
1.4070219606674805,-0.7013509315985731,0.025416666666666667,152.75
1.409328554045624,-0.6999526212409664,0.025458333333333333,153.0
1.4116351474237674,-0.698434377605076,0.0255,153.25
1.4139417408019108,-0.696796460834133,0.025541666666666667,153.5
1.4162483341800542,-0.6950391515767439,0.025583333333333333,153.75
1.4185549275581977,-0.6931627509388035,0.025625,154.0
1.4208615209363409,-0.6911675804319013,0.025666666666666667,154.25
1.4231681143144843,-0.6890539819182326,0.025708333333333333,154.5
1.4254747076926277,-0.6868223175520217,0.02575,154.75
1.4277813010707712,-0.6844729697174694,0.025791666666666664,155.0
1.4300878944489146,-0.6820063409632323,0.025833333333333333,155.25
1.432394487827058,-0.6794228539334496,0.025875,155.5
1.4347010812052015,-0.6767229512953236,0.025916666666666664,155.75
1.4370076745833449,-0.6739070956632724,0.025958333333333333,156.0
1.4393142679614883,-0.6709757695196626,0.026,156.25
1.4416208613396317,-0.6679294751321384,0.026041666666666664,156.5
1.4439274547177752,-0.6647687344675605,0.026083333333333333,156.75
1.4462340480959186,-0.6614940891025703,0.026125,157.0
1.4485406414740618,-0.6581061001307935,0.026166666666666664,157.25
1.4508472348522052,-0.6546053480666986,0.026208333333333333,157.5
1.4531538282303487,-0.6509924327461302,0.02625,157.75
1.455460421608492,-0.6472679732235286,0.026291666666666665,158.0
1.4577670149866355,-0.6434326076658601,0.026333333333333334,158.25
1.460073608364779,-0.639486993243268,0.026375,158.5
1.4623802017429224,-0.6354318060164715,0.026416666666666665,158.75
1.4646867951210658,-0.6312677408209264,0.026458333333333334,159.0
1.4669933884992092,-0.6269955111477665,0.0265,159.25
1.4692999818773527,-0.6226158490215533,0.026541666666666665,159.5
1.471606575255496,-0.6181295048748454,0.026583333333333334,159.75
1.4739131686336395,-0.6135372474196165,0.026625,160.0
1.476219762011783,-0.6088398635155405,0.026666666666666665,160.25
1.4785263553899262,-0.6040381580351677,0.026708333333333334,160.5
1.4808329487680696,-0.599132953726012,0.02675,160.75
1.483139542146213,-0.5941250910695807,0.026791666666666665,161.0
1.4854461355243564,-0.5890154281373586,0.026833333333333334,161.25
1.4877527289024999,-0.5838048404437851,0.026875,161.5
1.4900593222806433,-0.578494220796237,0.026916666666666665,161.75
1.4923659156587867,-0.5730844791420519,0.026958333333333334,162.0
1.4946725090369302,-0.5675765424126127,0.027,162.25
1.4969791024150736,-0.5619713543645232,0.027041666666666665,162.5
1.499285695793217,-0.5562698754178996,0.02708333333333333,162.75
1.5015922891713605,-0.5504730824918083,0.027125,163.0
1.5038988825495039,-0.5445819688368753,0.027166666666666665,163.25
1.506205475927647,-0.5385975438650977,0.02720833333333333,163.5
1.5085120693057905,-0.5325208329768866,0.02725,163.75
1.510818662683934,-0.5263528773853697,0.027291666666666665,164.0
1.5131252560620774,-0.5200947339379848,0.02733333333333333,164.25
1.5154318494402208,-0.5137474749353946,0.027375,164.5
1.5177384428183642,-0.5073121879477533,0.027416666666666666,164.75
1.5200450361965077,-0.5007899756283577,0.02745833333333333,165.0
1.522351629574651,-0.4941819555247118,0.0275,165.25
1.5246582229527945,-0.48748925988704256,0.027541666666666666,165.5
1.526964816330938,-0.48071303547429317,0.02758333333333333,165.75
1.5292714097090814,-0.47385444335763266,0.027625,166.0
1.5315780030872248,-0.46691465872151233,0.027666666666666666,166.25
1.533884596465368,-0.4598948706623031,0.02770833333333333,166.5
1.5361911898435114,-0.4527962819845513,0.02775,166.75
1.5384977832216549,-0.44562010899488297,0.027791666666666666,167.0
1.5408043765997983,-0.43836758129359704,0.02783333333333333,167.25
1.5431109699779417,-0.43103994156397885,0.027875,167.5
1.5454175633560852,-0.42363844535937345,0.027916666666666666,167.75
1.5477241567342286,-0.4161643608880523,0.02795833333333333,168.0
1.550030750112372,-0.408618968795913,0.028,168.25
1.5523373434905154,-0.4010035619470467,0.028041666666666666,168.5
1.5546439368686589,-0.3933194452022126,0.02808333333333333,168.75
1.5569505302468023,-0.3855679351952574,0.028125,169.0
1.5592571236249457,-0.3777503601075155,0.028166666666666666,169.25
1.561563717003089,-0.3698680594402335,0.028208333333333332,169.5
1.5638703103812324,-0.3619223837850522,0.028249999999999997,169.75
1.5661769037593758,-0.35391469459259095,0.028291666666666666,170.0
1.5684834971375192,-0.34584636393916895,0.028333333333333332,170.25
1.5707900905156627,-0.33771877429170816,0.028374999999999997,170.5
1.573096683893806,-0.32953331827085347,0.028416666666666666,170.75
1.5754032772719495,-0.3212913984123551,0.028458333333333332,171.0
1.577709870650093,-0.3129944269267514,0.028499999999999998,171.25
1.5800164640282364,-0.3046438254573935,0.028541666666666667,171.5
1.5823230574063798,-0.29624102483685427,0.028583333333333332,171.75
1.5846296507845232,-0.28778746484176215,0.028624999999999998,172.0
1.5869362441626667,-0.2792845939461033,0.028666666666666667,172.25
1.5892428375408099,-0.27073386907303276,0.028708333333333332,172.5
1.5915494309189533,-0.26213675534523856,0.028749999999999998,172.75
1.5938560242970967,-0.2534947258338995,0.028791666666666667,173.0
1.5961626176752401,-0.24480926130628303,0.028833333333333332,173.25
1.5984692110533836,-0.23608184997202353,0.028874999999999998,173.5
1.600775804431527,-0.2273139872281238,0.028916666666666667,173.75
1.6030823978096704,-0.21850717540272824,0.028958333333333332,174.0
1.6053889911878139,-0.20966292349770543,0.028999999999999998,174.25
1.6076955845659573,-0.20078274693008896,0.029041666666666667,174.5
1.6100021779441007,-0.19186816727241843,0.029083333333333333,174.75
1.6123087713222441,-0.1829207119920258,0.029124999999999998,175.0
1.6146153647003876,-0.1739419141893117,0.029166666666666667,175.25
1.6169219580785308,-0.1649333123350568,0.029208333333333333,175.5
1.6192285514566742,-0.15589645000681213,0.029249999999999998,175.75
1.6215351448348176,-0.14683287562441596,0.029291666666666667,176.0
1.623841738212961,-0.13774414218467934,0.029333333333333333,176.25
1.6261483315911045,-0.12863180699528806,0.029375,176.5
1.628454924969248,-0.11949743140796651,0.029416666666666667,176.75
1.6307615183473914,-0.11034258055094767,0.029458333333333333,177.0
1.6330681117255348,-0.10116882306079657,0.0295,177.25
1.6353747051036782,-0.09197773081363254,0.029541666666666664,177.5
1.6376812984818216,-0.08277087865579626,0.029583333333333333,177.75
1.639987891859965,-0.07354984413400789,0.029625,178.0
1.6422944852381085,-0.06431620722506287,0.029666666666666664,178.25
1.644601078616252,-0.05507155006511057,0.029708333333333333,178.5
1.6469076719943951,-0.04581745667856368,0.02975,178.75
