Length,B.n,time,angle_value
1.6492142653725386,-0.036555512706683876,0.029791666666666664,179.0
1.651520858750682,-0.027287305135890113,0.029833333333333333,179.25
1.6538274521288254,-0.01801442202583665,0.029875,179.5
1.6561340455069689,-0.00873845223730759,0.029916666666666664,179.75
1.6584406388851123,0.0005390148400266131,0.029958333333333333,180.0
1.6607472322632557,0.009816389559942944,0.03,180.25
1.6630538256413991,0.01909208229204297,0.030041666666666664,180.5
1.6653604190195426,0.02836450369412853,0.030083333333333333,180.75
1.667667012397686,0.03763206498452713,0.030125,181.0
1.6699736057758294,0.04689317821432084,0.030166666666666665,181.25
1.6722801991539729,0.05614625653943439,0.030208333333333334,181.5
1.674586792532116,0.06538971449253164,0.03025,181.75
1.6768933859102595,0.0746219682546778,0.030291666666666665,182.0
1.679199979288403,0.08384143592671846,0.030333333333333334,182.25
1.6815065726665464,0.09304653780032979,0.030375,182.5
1.6838131660446898,0.10223569662869407,0.030416666666666665,182.75
1.6861197594228332,0.11140733789675174,0.030458333333333334,183.0
1.6884263528009766,0.12055989009098743,0.0305,183.25
1.69073294617912,0.12969178496870007,0.030541666666666665,183.5
1.6930395395572635,0.13880145782671324,0.030583333333333334,183.75
1.695346132935407,0.14788734776947993,0.030625,184.0
1.6976527263135504,0.15694789797653239,0.030666666666666665,184.25
1.6999593196916938,0.1659815559692364,0.030708333333333334,184.5
1.702265913069837,0.17498677387680053,0.03075,184.75
1.7045725064479804,0.18396200870149532,0.030791666666666665,185.0
1.7068790998261238,0.1929057225830381,0.03083333333333333,185.25
1.7091856932042673,0.20181638306209765,0.030875,185.5
1.7114922865824107,0.21069246334287314,0.030916666666666665,185.75
1.7137988799605541,0.21953244255470242,0.03095833333333333,186.0
1.7161054733386976,0.22833480601265618,0.031,186.25
1.718412066716841,0.23709804547707047,0.031041666666666665,186.5
1.7207186600949844,0.24582065941197628,0.03108333333333333,186.75
1.7230252534731278,0.2545011532423801,0.031125,187.0
1.7253318468512713,0.2631380396103513,0.031166666666666665,187.25
1.7276384402294147,0.27172983862987377,0.03120833333333333,187.5
1.729945033607558,0.2802750781404159,0.03125,187.75
1.7322516269857013,0.2887722939591787,0.03129166666666667,188.0
1.7345582203638448,0.29722003013197545,0.03133333333333333,188.25
1.7368648137419882,0.305616839182702,0.031375,188.5
1.7391714071201316,0.3139612823613543,0.03141666666666666,188.75
1.741478000498275,0.3222519298905512,0.03145833333333333,189.0
1.7437845938764185,0.33048736121051875,0.0315,189.25
1.746091187254562,0.3386661652224965,0.03154166666666666,189.5
1.7483977806327053,0.3467869405305215,0.03158333333333333,189.75
1.7507043740108488,0.3548482956815508,0.031625,190.0
1.7530109673889922,0.36284884940387896,0.03166666666666666,190.25
1.7553175607671356,0.37078723084381277,0.03170833333333333,190.5
1.7576241541452788,0.37866207980055927,0.03175,190.75
1.7599307475234223,0.38647204695928966,0.03179166666666666,191.0
1.7622373409015657,0.3942157941223372,0.03183333333333333,191.25
1.7645439342797091,0.40189199443849044,0.031875,191.5
1.7668505276578526,0.409499332630342,0.03191666666666666,191.75
1.769157121035996,0.417036505219656,0.03195833333333333,192.0
1.7714637144141394,0.4245022207507101,0.032,192.25
1.7737703077922828,0.4318952000115821,0.03204166666666666,192.5
1.7760769011704263,0.4392141762533347,0.03208333333333333,192.75
1.7783834945485697,0.446457895407067,0.032125,193.0
1.7806900879267131,0.45362511629879276,0.03216666666666666,193.25
1.7829966813048566,0.4607146108621094,0.03220833333333333,193.5
1.785303274683,0.4677251643486199,0.03225,193.75
1.7876098680611432,0.4746555755360753,0.03229166666666666,194.0
1.7899164614392866,0.4815046569341959,0.03233333333333333,194.25
1.79222305481743,0.4882712349881437,0.032375,194.5
1.7945296481955735,0.4949541502796033,0.03241666666666666,194.75
1.796836241573717,0.5015522577254435,0.03245833333333333,195.0
1.7991428349518603,0.5080644267739206,0.0325,195.25
1.8014494283300038,0.5144895415983928,0.03254166666666666,195.5
1.8037560217081472,0.5208265012885115,0.03258333333333333,195.75
1.8060626150862906,0.5270742200388564,0.032625,196.0
1.808369208464434,0.5332316273349833,0.03266666666666666,196.25
1.8106758018425775,0.5392976681368503,0.03270833333333333,196.5
1.812982395220721,0.5452713030595938,0.03275,196.75
1.8152889885988641,0.5511515085516226,0.03279166666666666,197.0
1.8175955819770075,0.5569372770699969,0.03283333333333333,197.25
1.819902175355151,0.5626276172530659,0.032875,197.5
1.8222087687332944,0.5682215540903337,0.032916666666666664,197.75
1.8245153621114378,0.5737181290895207,0.03295833333333333,198.0
1.8268219554895813,0.579116400440797,0.033,198.25
1.8291285488677247,0.5844154431781573,0.033041666666666664,198.5
1.8314351422458681,0.5896143493379078,0.03308333333333333,198.75
1.8337417356240115,0.5947122281142423,0.033125,199.0
1.836048329002155,0.5997082060118764,0.033166666666666664,199.25
1.8383549223802984,0.6046014269957166,0.03320833333333333,199.5
1.8406615157584418,0.6093910526375376,0.03325,199.75
1.842968109136585,0.6140762622596432,0.033291666666666664,200.0
1.8452747025147285,0.6186562530754833,0.03333333333333333,200.25
1.847581295892872,0.6231302403272105,0.033375,200.5
1.8498878892710153,0.6274974574201405,0.033416666666666664,200.75
1.8521944826491588,0.6317571560541075,0.03345833333333333,201.0
1.8545010760273022,0.6359086063516795,0.0335,201.25
1.8568076694054456,0.6399510969832194,0.033541666666666664,201.5
1.859114262783589,0.6438839352887686,0.03358333333333333,201.75
1.8614208561617325,0.6477064473967294,0.033625,202.0
1.863727449539876,0.6514179783393308,0.033666666666666664,202.25
1.8660340429180193,0.6550178921648527,0.03370833333333333,202.5
1.8683406362961628,0.6585055720465934,0.03375,202.75
1.870647229674306,0.66188042038856,0.033791666666666664,203.0
1.8729538230524494,0.6651418589278627,0.03383333333333333,203.25
1.8752604164305928,0.6682893288337975,0.033875,203.5
1.8775670098087363,0.6713222908036,0.033916666666666664,203.75
1.8798736031868797,0.6742402251548494,0.03395833333333333,204.0
1.8821801965650231,0.677042631914517,0.033999999999999996,204.25
1.8844867899431665,0.6797290309046309,0.034041666666666665,204.5
1.88679338332131,0.6822989618245537,0.034083333333333334,204.75
1.8890999766994534,0.684751984329853,0.034124999999999996,205.0
1.8914065700775968,0.6870876781077498,0.034166666666666665,205.25
1.8937131634557403,0.6893056429491402,0.034208333333333334,205.5
1.8960197568338837,0.6914054988171663,0.034249999999999996,205.75
1.898326350212027,0.6933868859123352,0.034291666666666665,206.0
1.9006329435901703,0.6952494647341684,0.034333333333333334,206.25
1.9029395369683137,0.6969929161393735,0.034374999999999996,206.5
1.9052461303464572,0.6986169413965274,0.034416666666666665,206.75
1.9075527237246006,0.700121262237263,0.034458333333333334,207.0
1.909859317102744,0.7015056209039483,0.034499999999999996,207.25
1.9121659104808875,0.7027697801938525,0.034541666666666665,207.5
1.914472503859031,0.7039135234997893,0.034583333333333334,207.75
1.9167790972371743,0.704936654847231,0.034624999999999996,208.0
1.9190856906153178,0.7058389989278883,0.034666666666666665,208.25
1.9213922839934612,0.7066204011297486,0.034708333333333334,208.5
1.9236988773716046,0.707280727563567,0.034749999999999996,208.75
1.926005470749748,0.7078198650858085,0.034791666666666665,209.0
1.9283120641278912,0.7082377213180342,0.034833333333333334,209.25
1.9306186575060347,0.70853422466273,0.034874999999999996,209.5
1.932925250884178,0.7087093243155738,0.034916666666666665,209.75
1.9352318442623215,0.7087629902741417,0.034958333333333334,210.0
1.937538437640465,0.708695213343048,0.034999999999999996,210.25
1.9398450310186084,0.708506005135521,0.035041666666666665,210.5
1.9421516243967518,0.7081953980714125,0.035083333333333334,210.75
1.9444582177748952,0.7077634453716447,0.035124999999999997,211.0
1.9467648111530387,0.7072102210490885,0.035166666666666666,211.25
1.949071404531182,0.7065358198958839,0.035208333333333335,211.5
1.9513779979093255,0.7057403574671962,0.03525,211.75
1.953684591287469,0.7048239700614181,0.035291666666666666,212.0
1.9559911846656122,0.7037868146968134,0.035333333333333335,212.25
1.9582977780437556,0.702629069084615,0.035375,212.5
1.960604371421899,0.7013509315985732,0.035416666666666666,212.75
1.9629109648000425,0.6999526212409665,0.035458333333333335,213.0
1.9652175581781859,0.698434377605076,0.0355,213.25
1.9675241515563293,0.6967964608341329,0.035541666666666666,213.5
1.9698307449344727,0.6950391515767439,0.035583333333333335,213.75
1.9721373383126162,0.6931627509388033,0.035625,214.0
1.9744439316907596,0.6911675804319014,0.035666666666666666,214.25
1.976750525068903,0.6890539819182326,0.035708333333333335,214.5
1.9790571184470465,0.6868223175520219,0.03575,214.75
1.9813637118251899,0.6844729697174694,0.035791666666666666,215.0
1.983670305203333,0.6820063409632323,0.035833333333333335,215.25
1.9859768985814765,0.6794228539334498,0.035875,215.5
1.98828349195962,0.6767229512953236,0.035916666666666666,215.75
1.9905900853377634,0.6739070956632726,0.035958333333333335,216.0
1.9928966787159068,0.6709757695196628,0.036,216.25
1.9952032720940502,0.6679294751321384,0.036041666666666666,216.5
1.9975098654721937,0.6647687344675605,0.036083333333333335,216.75
1.999816458850337,0.6614940891025703,0.036125,217.0
2.0021230522284803,0.6581061001307935,0.036166666666666666,217.25
2.0044296456066237,0.6546053480666987,0.036208333333333335,217.5
2.006736238984767,0.6509924327461301,0.03625,217.75
2.0090428323629106,0.6472679732235287,0.036291666666666667,218.0
2.011349425741054,0.64343260766586,0.036333333333333336,218.25
2.0136560191191974,0.6394869932432679,0.036375,218.5
2.015962612497341,0.6354318060164715,0.03641666666666667,218.75
2.0182692058754843,0.6312677408209263,0.03645833333333333,219.0
2.0205757992536277,0.6269955111477663,0.0365,219.25
2.022882392631771,0.6226158490215532,0.03654166666666667,219.5
2.0251889860099146,0.6181295048748452,0.03658333333333333,219.75
2.027495579388058,0.6135372474196163,0.036625,220.0
2.0298021727662015,0.6088398635155406,0.03666666666666667,220.25
2.032108766144345,0.6040381580351676,0.03670833333333333,220.5
2.0344153595224883,0.5991329537260122,0.03675,220.75
2.0367219529006317,0.5941250910695807,0.03679166666666667,221.0
2.039028546278775,0.5890154281373585,0.03683333333333333,221.25
2.0413351396569186,0.583804840443785,0.036875,221.5
2.043641733035062,0.5784942207962369,0.03691666666666667,221.75
2.0459483264132055,0.5730844791420517,0.03695833333333333,222.0
2.048254919791349,0.5675765424126127,0.037,222.25
2.0505615131694923,0.5619713543645231,0.03704166666666667,222.5
2.0528681065476353,0.5562698754178995,0.03708333333333333,222.75
2.0551746999257787,0.5504730824918084,0.037125,223.0
2.057481293303922,0.5445819688368754,0.03716666666666667,223.25
2.0597878866820656,0.5385975438650978,0.03720833333333333,223.5
2.062094480060209,0.5325208329768867,0.03725,223.75
2.0644010734383524,0.5263528773853698,0.03729166666666667,224.0
2.066707666816496,0.5200947339379847,0.03733333333333333,224.25
2.0690142601946393,0.5137474749353945,0.037375,224.5
2.0713208535727827,0.5073121879477532,0.03741666666666667,224.75
2.073627446950926,0.5007899756283576,0.03745833333333333,225.0
2.0759340403290696,0.4941819555247117,0.0375,225.25
2.078240633707213,0.48748925988704256,0.03754166666666667,225.5
2.0805472270853564,0.48071303547429306,0.03758333333333333,225.75
2.0828538204635,0.4738544433576326,0.037625,226.0
2.0851604138416433,0.4669146587215121,0.03766666666666667,226.25
2.0874670072197867,0.459894870662303,0.03770833333333333,226.5
2.08977360059793,0.45279628198455113,0.03775,226.75
2.0920801939760736,0.4456201089948829,0.03779166666666667,227.0
2.094386787354217,0.4383675812935969,0.03783333333333333,227.25
2.0966933807323604,0.4310399415639788,0.037875,227.5
2.098999974110504,0.42363844535937323,0.03791666666666667,227.75
2.1013065674886473,0.41616436088805214,0.03795833333333333,228.0
2.1036131608667907,0.40861896879591286,0.038,228.25
2.105919754244934,0.4010035619470467,0.03804166666666667,228.5
2.1082263476230776,0.3933194452022126,0.03808333333333333,228.75
2.1105329410012206,0.38556793519525734,0.038125,229.0
2.112839534379364,0.3777503601075155,0.03816666666666667,229.25
2.1151461277575074,0.3698680594402335,0.03820833333333333,229.5
2.117452721135651,0.3619223837850522,0.03825,229.75
2.1197593145137943,0.3539146945925909,0.03829166666666667,230.0
2.1220659078919377,0.3458463639391691,0.03833333333333333,230.25
2.124372501270081,0.3377187742917082,0.038375,230.5
2.1266790946482246,0.32953331827085336,0.03841666666666667,230.75
2.128985688026368,0.3212913984123551,0.03845833333333333,231.0
2.1312922814045114,0.31299442692675133,0.0385,231.25
2.133598874782655,0.3046438254573935,0.03854166666666667,231.5
2.1359054681607983,0.29624102483685427,0.03858333333333333,231.75
2.1382120615389417,0.28778746484176215,0.038625,232.0
2.140518654917085,0.2792845939461032,0.03866666666666667,232.25
2.1428252482952286,0.27073386907303293,0.03870833333333333,232.5
2.145131841673372,0.2621367553452384,0.03875,232.75
2.1474384350515154,0.25349472583389937,0.03879166666666667,233.0
2.149745028429659,0.2448092613062831,0.03883333333333333,233.25
2.1520516218078023,0.23608184997202347,0.038875,233.5
2.1543582151859457,0.22731398722812385,0.03891666666666666,233.75
2.156664808564089,0.2185071754027282,0.03895833333333333,234.0
2.1589714019422326,0.2096629234977054,0.039,234.25
2.161277995320376,0.20078274693008896,0.03904166666666666,234.5
2.1635845886985194,0.19186816727241843,0.03908333333333333,234.75
2.1658911820766624,0.1829207119920257,0.039125,235.0
2.168197775454806,0.17394191418931157,0.03916666666666666,235.25
2.1705043688329493,0.16493331233505665,0.03920833333333333,235.5
2.1728109622110927,0.15589645000681202,0.03925,235.75
2.175117555589236,0.14683287562441596,0.03929166666666666,236.0
2.1774241489673796,0.13774414218467929,0.03933333333333333,236.25
2.179730742345523,0.12863180699528806,0.039375,236.5
2.1820373357236664,0.11949743140796652,0.03941666666666666,236.75
2.18434392910181,0.11034258055094767,0.03945833333333333,237.0
2.1866505224799533,0.1011688230607966,0.0395,237.25
2.1889571158580967,0.09197773081363252,0.03954166666666666,237.5
2.19126370923624,0.08277087865579627,0.03958333333333333,237.75
2.1935703026143836,0.07354984413400795,0.039625,238.0
2.195876895992527,0.06431620722506293,0.03966666666666666,238.25
2.1981834893706704,0.05507155006511057,0.03970833333333333,238.5
2.200490082748814,0.04581745667856371,0.03975,238.75
2.2027966761269573,0.03655551270668392,0.03979166666666666,239.0
2.2051032695051007,0.027287305135890075,0.03983333333333333,239.25
2.207409862883244,0.018014422025836575,0.039875,239.5
2.2097164562613876,0.00873845223730759,0.03991666666666666,239.75
2.212023049639531,-0.0005390148400266921,0.03995833333333333,240.0
2.2143296430176744,-0.009816389559942905,0.04,240.25
2.216636236395818,-0.019092082292043008,0.04004166666666666,240.5
2.2189428297739613,-0.02836450369412865,0.04008333333333333,240.75
2.2212494231521047,-0.03763206498452717,0.040125,241.0
2.2235560165302477,-0.04689317821432098,0.04016666666666666,241.25
2.225862609908391,-0.05614625653943451,0.04020833333333333,241.5
2.2281692032865346,-0.06538971449253173,0.04025,241.75
2.230475796664678,-0.07462196825467782,0.04029166666666666,242.0
2.2327823900428214,-0.08384143592671847,0.04033333333333333,242.25
2.235088983420965,-0.09304653780032993,0.040375,242.5
2.2373955767991083,-0.102235696628694,0.04041666666666666,242.75
2.2397021701772517,-0.11140733789675178,0.04045833333333333,243.0
2.242008763555395,-0.12055989009098746,0.0405,243.25
2.2443153569335386,-0.1296917849687001,0.04054166666666666,243.5
2.246621950311682,-0.13880145782671335,0.04058333333333333,243.75
2.2489285436898254,-0.1478873477694799,0.040625,244.0
2.251235137067969,-0.15694789797653244,0.04066666666666666,244.25
2.2535417304461123,-0.16598155596923647,0.04070833333333333,244.5
2.2558483238242557,-0.17498677387680062,0.04075,244.75
2.258154917202399,-0.18396200870149532,0.040791666666666664,245.0
2.2604615105805426,-0.1929057225830381,0.04083333333333333,245.25
2.262768103958686,-0.20181638306209765,0.040875,245.5
2.2650746973368294,-0.21069246334287317,0.040916666666666664,245.75
2.267381290714973,-0.2195324425547025,0.04095833333333333,246.0
2.2696878840931163,-0.22833480601265635,0.041,246.25
2.2719944774712597,-0.23709804547707058,0.041041666666666664,246.5
2.274301070849403,-0.2458206594119764,0.04108333333333333,246.75
2.2766076642275466,-0.2545011532423801,0.041125,247.0
2.2789142576056896,-0.2631380396103514,0.041166666666666664,247.25
2.281220850983833,-0.27172983862987377,0.04120833333333333,247.5
2.2835274443619764,-0.2802750781404159,0.04125,247.75
2.28583403774012,-0.2887722939591788,0.041291666666666664,248.0
2.2881406311182633,-0.2972200301319754,0.04133333333333333,248.25
2.2904472244964067,-0.3056168391827021,0.041375,248.5
2.29275381787455,-0.3139612823613544,0.041416666666666664,248.75
2.2950604112526936,-0.3222519298905512,0.04145833333333333,249.0
2.297367004630837,-0.33048736121051875,0.041499999999999995,249.25
2.2996735980089804,-0.33866616522249665,0.041541666666666664,249.5
2.301980191387124,-0.3467869405305216,0.04158333333333333,249.75
2.3042867847652673,-0.35484829568155085,0.041624999999999995,250.0
2.3065933781434107,-0.3628488494038789,0.041666666666666664,250.25
2.308899971521554,-0.37078723084381265,0.04170833333333333,250.5
2.3112065648996976,-0.3786620798005593,0.041749999999999995,250.75
2.313513158277841,-0.3864720469592897,0.041791666666666664,251.0
2.3158197516559844,-0.39421579412233715,0.041833333333333333,251.25
2.318126345034128,-0.40189199443849033,0.041874999999999996,251.5
2.3204329384122713,-0.4094993326303421,0.041916666666666665,251.75
2.3227395317904147,-0.41703650521965585,0.041958333333333334,252.0
2.325046125168558,-0.42450222075071015,0.041999999999999996,252.25
2.3273527185467016,-0.43189520001158227,0.042041666666666665,252.5
2.329659311924845,-0.4392141762533347,0.042083333333333334,252.75
2.3319659053029884,-0.44645789540706704,0.042124999999999996,253.0
2.3342724986811314,-0.4536251162987929,0.042166666666666665,253.25
2.336579092059275,-0.46071461086210946,0.042208333333333334,253.5
2.3388856854374183,-0.46772516434862016,0.042249999999999996,253.75
2.3411922788155617,-0.47465557553607535,0.042291666666666665,254.0
2.343498872193705,-0.4815046569341961,0.042333333333333334,254.25
2.3458054655718485,-0.48827123498814373,0.042374999999999996,254.5
2.348112058949992,-0.4949541502796035,0.042416666666666665,254.75
2.3504186523281354,-0.5015522577254437,0.042458333333333334,255.0
2.352725245706279,-0.5080644267739207,0.042499999999999996,255.25
2.3550318390844223,-0.514489541598393,0.042541666666666665,255.5
2.3573384324625657,-0.5208265012885115,0.042583333333333334,255.75
2.359645025840709,-0.5270742200388567,0.042624999999999996,256.0
2.3619516192188525,-0.5332316273349835,0.042666666666666665,256.25
2.364258212596996,-0.5392976681368504,0.042708333333333334,256.5
2.3665648059751394,-0.545271303059594,0.042749999999999996,256.75
2.368871399353283,-0.5511515085516228,0.042791666666666665,257.0
2.3711779927314263,-0.5569372770699969,0.042833333333333334,257.25
2.3734845861095697,-0.5626276172530662,0.042874999999999996,257.5
2.375791179487713,-0.5682215540903338,0.042916666666666665,257.75
2.3780977728658566,-0.5737181290895207,0.042958333333333334,258.0
2.380404366244,-0.579116400440797,0.043,258.25
2.3827109596221434,-0.5844154431781573,0.043041666666666666,258.5
2.385017553000287,-0.5896143493379078,0.043083333333333335,258.75
2.3873241463784303,-0.5947122281142423,0.043125,259.0
2.3896307397565737,-0.5997082060118762,0.043166666666666666,259.25
2.3919373331347167,-0.6046014269957166,0.043208333333333335,259.5
2.39424392651286,-0.6093910526375377,0.04325,259.75
2.3965505198910035,-0.614076262259643,0.043291666666666666,260.0
2.398857113269147,-0.6186562530754836,0.043333333333333335,260.25
2.4011637066472904,-0.6231302403272105,0.043375,260.5
2.403470300025434,-0.6274974574201406,0.043416666666666666,260.75
2.4057768934035773,-0.6317571560541079,0.043458333333333335,261.0
2.4080834867817207,-0.6359086063516795,0.0435,261.25
2.410390080159864,-0.6399510969832196,0.043541666666666666,261.5
2.4126966735380075,-0.6438839352887686,0.043583333333333335,261.75
2.415003266916151,-0.6477064473967296,0.043625,262.0
2.4173098602942944,-0.6514179783393311,0.043666666666666666,262.25
2.419616453672438,-0.655017892164853,0.043708333333333335,262.5
2.4219230470505813,-0.6585055720465935,0.04375,262.75
2.4242296404287247,-0.6618804203885601,0.043791666666666666,263.0
2.426536233806868,-0.6651418589278627,0.043833333333333335,263.25
2.4288428271850115,-0.6682893288337979,0.043875,263.5
2.431149420563155,-0.6713222908036,0.043916666666666666,263.75
2.4334560139412984,-0.6742402251548496,0.04395833333333333,264.0
2.435762607319442,-0.677042631914517,0.044,264.25
2.4380692006975853,-0.6797290309046309,0.044041666666666666,264.5
2.4403757940757287,-0.6822989618245539,0.04408333333333333,264.75
2.442682387453872,-0.6847519843298528,0.044125,265.0
2.4449889808320155,-0.6870876781077498,0.04416666666666667,265.25
2.4472955742101585,-0.6893056429491401,0.04420833333333333,265.5
2.449602167588302,-0.6914054988171661,0.04425,265.75
2.4519087609664454,-0.6933868859123352,0.04429166666666667,266.0
2.454215354344589,-0.6952494647341684,0.04433333333333333,266.25
2.4565219477227322,-0.6969929161393735,0.044375,266.5
2.4588285411008757,-0.6986169413965274,0.04441666666666667,266.75
2.461135134479019,-0.700121262237263,0.04445833333333333,267.0
2.4634417278571625,-0.7015056209039483,0.0445,267.25
2.465748321235306,-0.7027697801938524,0.04454166666666667,267.5
2.4680549146134494,-0.7039135234997892,0.04458333333333333,267.75
2.470361507991593,-0.7049366548472308,0.044625,268.0
2.4726681013697362,-0.7058389989278884,0.04466666666666667,268.25
2.4749746947478797,-0.7066204011297487,0.04470833333333333,268.5
2.477281288126023,-0.707280727563567,0.04475,268.75
2.4795878815041665,-0.7078198650858085,0.04479166666666667,269.0
2.48189447488231,-0.7082377213180342,0.04483333333333333,269.25
2.4842010682604534,-0.7085342246627299,0.044875,269.5
