Length,B.n,time,angle_value
2.486507661638597,-0.7087093243155737,0.04491666666666667,269.75
2.4888142550167403,-0.7087629902741417,0.04495833333333333,270.0
2.4911208483948837,-0.7086952133430481,0.045,270.25
2.493427441773027,-0.7085060051355209,0.04504166666666667,270.5
2.4957340351511705,-0.7081953980714126,0.04508333333333333,270.75
2.498040628529314,-0.7077634453716447,0.045125,271.0
2.5003472219074574,-0.7072102210490886,0.04516666666666667,271.25
2.5026538152856004,-0.706535819895884,0.04520833333333333,271.5
2.504960408663744,-0.7057403574671963,0.04525,271.75
2.5072670020418872,-0.7048239700614182,0.04529166666666667,272.0
2.5095735954200307,-0.7037868146968134,0.04533333333333333,272.25
2.511880188798174,-0.702629069084615,0.045375,272.5
2.5141867821763175,-0.701350931598573,0.04541666666666667,272.75
2.516493375554461,-0.6999526212409662,0.04545833333333333,273.0
2.5187999689326044,-0.6984343776050759,0.0455,273.25
2.521106562310748,-0.6967964608341328,0.04554166666666667,273.5
2.5234131556888912,-0.6950391515767439,0.04558333333333333,273.75
2.5257197490670347,-0.6931627509388034,0.045625,274.0
2.528026342445178,-0.6911675804319012,0.04566666666666667,274.25
2.5303329358233215,-0.6890539819182325,0.04570833333333333,274.5
2.532639529201465,-0.6868223175520217,0.04575,274.75
2.5349461225796084,-0.6844729697174693,0.04579166666666667,275.0
2.537252715957752,-0.6820063409632323,0.04583333333333333,275.25
2.5395593093358952,-0.6794228539334494,0.045875,275.5
2.5418659027140387,-0.6767229512953236,0.04591666666666667,275.75
2.544172496092182,-0.6739070956632723,0.04595833333333333,276.0
2.5464790894703255,-0.6709757695196625,0.046,276.25
2.548785682848469,-0.6679294751321384,0.04604166666666667,276.5
2.5510922762266124,-0.6647687344675604,0.04608333333333333,276.75
2.553398869604756,-0.6614940891025703,0.046125,277.0
2.5557054629828992,-0.6581061001307934,0.04616666666666667,277.25
2.5580120563610427,-0.6546053480666986,0.04620833333333333,277.5
2.5603186497391857,-0.6509924327461301,0.04625,277.75
2.562625243117329,-0.6472679732235286,0.04629166666666667,278.0
2.5649318364954725,-0.64343260766586,0.04633333333333333,278.25
2.567238429873616,-0.6394869932432679,0.046375,278.5
2.5695450232517594,-0.6354318060164714,0.04641666666666667,278.75
2.571851616629903,-0.6312677408209262,0.04645833333333333,279.0
2.5741582100080462,-0.6269955111477663,0.0465,279.25
2.5764648033861897,-0.6226158490215532,0.04654166666666666,279.5
2.578771396764333,-0.6181295048748453,0.04658333333333333,279.75
2.5810779901424765,-0.6135372474196165,0.046625,280.0
2.58338458352062,-0.6088398635155405,0.04666666666666666,280.25
2.5856911768987634,-0.6040381580351676,0.04670833333333333,280.5
2.587997770276907,-0.5991329537260119,0.04675,280.75
2.5903043636550502,-0.5941250910695806,0.04679166666666666,281.0
2.5926109570331937,-0.5890154281373585,0.04683333333333333,281.25
2.594917550411337,-0.583804840443785,0.046875,281.5
2.5972241437894805,-0.5784942207962368,0.04691666666666666,281.75
2.599530737167624,-0.5730844791420517,0.04695833333333333,282.0
2.6018373305457674,-0.5675765424126126,0.047,282.25
2.604143923923911,-0.5619713543645232,0.04704166666666666,282.5
2.6064505173020542,-0.5562698754178995,0.04708333333333333,282.75
2.6087571106801977,-0.5504730824918083,0.047125,283.0
2.611063704058341,-0.5445819688368752,0.04716666666666666,283.25
2.6133702974364845,-0.5385975438650977,0.04720833333333333,283.5
2.6156768908146275,-0.5325208329768865,0.04725,283.75
2.617983484192771,-0.5263528773853696,0.04729166666666666,284.0
2.6202900775709144,-0.5200947339379847,0.04733333333333333,284.25
2.622596670949058,-0.5137474749353945,0.047375,284.5
2.6249032643272012,-0.5073121879477533,0.04741666666666666,284.75
2.6272098577053447,-0.5007899756283577,0.04745833333333333,285.0
2.629516451083488,-0.4941819555247119,0.0475,285.25
2.6318230444616315,-0.48748925988704245,0.04754166666666666,285.5
2.634129637839775,-0.48071303547429306,0.04758333333333333,285.75
2.6364362312179184,-0.4738544433576326,0.047625,286.0
2.638742824596062,-0.4669146587215123,0.04766666666666666,286.25
2.6410494179742052,-0.459894870662303,0.04770833333333333,286.5
2.6433560113523487,-0.45279628198455113,0.04775,286.75
2.645662604730492,-0.445620108994883,0.04779166666666666,287.0
2.6479691981086355,-0.438367581293597,0.04783333333333333,287.25
2.650275791486779,-0.43103994156397885,0.047875,287.5
2.6525823848649224,-0.4236384453593734,0.04791666666666666,287.75
2.654888978243066,-0.4161643608880523,0.04795833333333333,288.0
2.6571955716212092,-0.408618968795913,0.048,288.25
2.6595021649993527,-0.4010035619470467,0.04804166666666666,288.5
2.661808758377496,-0.3933194452022127,0.04808333333333333,288.75
2.6641153517556395,-0.3855679351952574,0.048125,289.0
2.666421945133783,-0.3777503601075156,0.04816666666666666,289.25
2.6687285385119264,-0.36986805944023354,0.04820833333333333,289.5
2.67103513189007,-0.36192238378505226,0.04825,289.75
2.673341725268213,-0.35391469459259106,0.04829166666666666,290.0
2.675648318646356,-0.3458463639391691,0.04833333333333333,290.25
2.6779549120244996,-0.3377187742917082,0.048375,290.5
2.680261505402643,-0.3295333182708534,0.04841666666666666,290.75
2.6825680987807865,-0.32129139841235504,0.04845833333333333,291.0
2.68487469215893,-0.3129944269267514,0.0485,291.25
2.6871812855370734,-0.30464382545739355,0.048541666666666664,291.5
2.689487878915217,-0.2962410248368542,0.04858333333333333,291.75
2.69179447229336,-0.28778746484176215,0.048625,292.0
2.6941010656715036,-0.2792845939461034,0.048666666666666664,292.25
2.696407659049647,-0.2707338690730329,0.04870833333333333,292.5
2.6987142524277905,-0.2621367553452385,0.04875,292.75
2.701020845805934,-0.25349472583389937,0.048791666666666664,293.0
2.7033274391840774,-0.24480926130628303,0.04883333333333333,293.25
2.705634032562221,-0.23608184997202344,0.048875,293.5
2.707940625940364,-0.22731398722812393,0.048916666666666664,293.75
2.7102472193185076,-0.21850717540272824,0.04895833333333333,294.0
2.712553812696651,-0.2096629234977055,0.048999999999999995,294.25
2.7148604060747945,-0.20078274693008896,0.049041666666666664,294.5
2.717166999452938,-0.19186816727241843,0.04908333333333333,294.75
2.7194735928310814,-0.1829207119920258,0.049124999999999995,295.0
2.721780186209225,-0.17394191418931174,0.049166666666666664,295.25
2.7240867795873682,-0.1649333123350567,0.04920833333333333,295.5
2.7263933729655117,-0.15589645000681215,0.049249999999999995,295.75
2.7286999663436546,-0.14683287562441596,0.049291666666666664,296.0
2.731006559721798,-0.1377441421846793,0.04933333333333333,296.25
2.7333131530999415,-0.12863180699528806,0.049374999999999995,296.5
2.735619746478085,-0.11949743140796652,0.049416666666666664,296.75
2.7379263398562284,-0.11034258055094759,0.04945833333333333,297.0
2.740232933234372,-0.10116882306079657,0.049499999999999995,297.25
2.742539526612515,-0.09197773081363256,0.049541666666666664,297.5
2.7448461199906586,-0.08277087865579627,0.04958333333333333,297.75
2.747152713368802,-0.07354984413400792,0.049624999999999996,298.0
2.7494593067469455,-0.06431620722506289,0.049666666666666665,298.25
2.751765900125089,-0.05507155006511057,0.049708333333333334,298.5
2.7540724935032324,-0.04581745667856368,0.049749999999999996,298.75
2.756379086881376,-0.036555512706683876,0.049791666666666665,299.0
2.758685680259519,-0.027287305135890033,0.049833333333333334,299.25
2.7609922736376626,-0.01801442202583665,0.049874999999999996,299.5
2.763298867015806,-0.00873845223730759,0.049916666666666665,299.75
2.7656054603939495,0.0005390148400266526,0.049958333333333334,300.0
2.767912053772093,0.009816389559942905,0.049999999999999996,300.25
2.7702186471502364,0.01909208229204297,0.050041666666666665,300.5
2.77252524052838,0.028364503694128573,0.050083333333333334,300.75
2.774831833906523,0.03763206498452709,0.050124999999999996,301.0
2.7771384272846666,0.04689317821432092,0.050166666666666665,301.25
2.77944502066281,0.056146256539434426,0.050208333333333334,301.5
2.7817516140409535,0.06538971449253168,0.050249999999999996,301.75
2.7840582074190965,0.07462196825467787,0.050291666666666665,302.0
2.78636480079724,0.08384143592671842,0.050333333333333334,302.25
2.7886713941753833,0.09304653780032991,0.050374999999999996,302.5
2.7909779875535268,0.10223569662869415,0.050416666666666665,302.75
2.79328458093167,0.1114073378967517,0.050458333333333334,303.0
2.7955911743098136,0.12055989009098751,0.050499999999999996,303.25
2.797897767687957,0.1296917849687001,0.050541666666666665,303.5
2.8002043610661005,0.1388014578267133,0.050583333333333334,303.75
2.802510954444244,0.14788734776947993,0.050624999999999996,304.0
2.8048175478223873,0.15694789797653236,0.050666666666666665,304.25
2.8071241412005308,0.16598155596923642,0.050708333333333334,304.5
2.809430734578674,0.17498677387680056,0.050749999999999997,304.75
2.8117373279568176,0.18396200870149532,0.050791666666666666,305.0
2.814043921334961,0.19290572258303812,0.050833333333333335,305.25
2.8163505147131045,0.2018163830620977,0.050875,305.5
2.818657108091248,0.2106924633428731,0.050916666666666666,305.75
2.8209637014693913,0.21953244255470258,0.050958333333333335,306.0
2.823270294847535,0.22833480601265624,0.051,306.25
2.825576888225678,0.2370980454770705,0.051041666666666666,306.5
2.8278834816038216,0.24582065941197628,0.051083333333333335,306.75
2.830190074981965,0.2545011532423802,0.051125,307.0
2.8324966683601085,0.2631380396103514,0.051166666666666666,307.25
2.834803261738252,0.2717298386298738,0.051208333333333335,307.5
2.8371098551163954,0.28027507814041597,0.05125,307.75
2.839416448494539,0.28877229395917875,0.051291666666666666,308.0
2.8417230418726818,0.2972200301319755,0.051333333333333335,308.25
2.844029635250825,0.305616839182702,0.051375,308.5
2.8463362286289686,0.3139612823613544,0.051416666666666666,308.75
2.848642822007112,0.32225192989055124,0.05145833333333333,309.0
2.8509494153852555,0.33048736121051875,0.0515,309.25
2.853256008763399,0.33866616522249665,0.051541666666666666,309.5
2.8555626021415423,0.34678694053052156,0.05158333333333333,309.75
2.8578691955196858,0.35484829568155074,0.051625,310.0
2.860175788897829,0.3628488494038789,0.051666666666666666,310.25
2.8624823822759726,0.37078723084381277,0.05170833333333333,310.5
2.864788975654116,0.3786620798005593,0.05175,310.75
2.8670955690322595,0.38647204695928966,0.051791666666666666,311.0
2.869402162410403,0.3942157941223373,0.05183333333333333,311.25
2.8717087557885463,0.4018919944384905,0.051875,311.5
2.8740153491666898,0.4094993326303421,0.051916666666666667,311.75
2.876321942544833,0.417036505219656,0.05195833333333333,312.0
2.8786285359229766,0.42450222075071026,0.052,312.25
2.88093512930112,0.43189520001158227,0.05204166666666667,312.5
2.8832417226792635,0.43921417625333475,0.05208333333333333,312.75
2.885548316057407,0.44645789540706715,0.052125,313.0
2.8878549094355503,0.4536251162987929,0.05216666666666667,313.25
2.8901615028136938,0.4607146108621096,0.05220833333333333,313.5
2.892468096191837,0.46772516434862016,0.05225,313.75
2.8947746895699806,0.47465557553607535,0.05229166666666667,314.0
2.8970812829481236,0.48150465693419603,0.05233333333333333,314.25
2.899387876326267,0.48827123498814384,0.052375,314.5
2.9016944697044105,0.4949541502796033,0.05241666666666667,314.75
2.904001063082554,0.5015522577254437,0.05245833333333333,315.0
2.9063076564606973,0.5080644267739207,0.0525,315.25
2.9086142498388408,0.5144895415983929,0.05254166666666667,315.5
2.910920843216984,0.5208265012885115,0.05258333333333333,315.75
2.9132274365951276,0.5270742200388566,0.052625,316.0
2.915534029973271,0.5332316273349835,0.05266666666666667,316.25
2.9178406233514145,0.5392976681368504,0.05270833333333333,316.5
2.920147216729558,0.545271303059594,0.05275,316.75
2.9224538101077013,0.5511515085516228,0.05279166666666667,317.0
2.9247604034858448,0.5569372770699969,0.05283333333333333,317.25
2.927066996863988,0.5626276172530661,0.052875,317.5
2.9293735902421316,0.5682215540903339,0.05291666666666667,317.75
2.931680183620275,0.5737181290895207,0.05295833333333333,318.0
2.9339867769984185,0.5791164004407973,0.053,318.25
2.936293370376562,0.5844154431781573,0.05304166666666667,318.5
2.9385999637547053,0.5896143493379079,0.05308333333333333,318.75
2.9409065571328488,0.5947122281142423,0.053125,319.0
2.943213150510992,0.5997082060118765,0.05316666666666667,319.25
2.9455197438891356,0.6046014269957166,0.05320833333333333,319.5
2.947826337267279,0.6093910526375377,0.05325,319.75
2.9501329306454225,0.6140762622596432,0.05329166666666667,320.0
2.952439524023566,0.6186562530754834,0.05333333333333333,320.25
2.954746117401709,0.6231302403272106,0.053375,320.5
2.9570527107798523,0.6274974574201406,0.05341666666666667,320.75
2.9593593041579958,0.6317571560541075,0.05345833333333333,321.0
2.961665897536139,0.6359086063516796,0.0535,321.25
2.9639724909142826,0.6399510969832196,0.05354166666666667,321.5
2.966279084292426,0.6438839352887686,0.05358333333333333,321.75
2.9685856776705695,0.6477064473967296,0.053625,322.0
2.970892271048713,0.6514179783393309,0.05366666666666667,322.25
2.9731988644268563,0.6550178921648528,0.05370833333333333,322.5
2.9755054578049998,0.6585055720465935,0.05375,322.75
2.977812051183143,0.6618804203885601,0.05379166666666667,323.0
2.9801186445612866,0.6651418589278627,0.05383333333333333,323.25
2.98242523793943,0.6682893288337977,0.053875,323.5
2.9847318313175735,0.6713222908036,0.05391666666666667,323.75
2.987038424695717,0.6742402251548495,0.05395833333333333,324.0
2.9893450180738603,0.677042631914517,0.054,324.25
2.9916516114520038,0.679729030904631,0.05404166666666666,324.5
2.993958204830147,0.6822989618245539,0.05408333333333333,324.75
2.9962647982082906,0.684751984329853,0.054125,325.0
2.998571391586434,0.6870876781077498,0.05416666666666666,325.25
3.0008779849645775,0.6893056429491402,0.05420833333333333,325.5
3.003184578342721,0.6914054988171663,0.05425,325.75
3.0054911717208643,0.6933868859123352,0.05429166666666666,326.0
3.0077977650990078,0.6952494647341686,0.05433333333333333,326.25
3.0101043584771507,0.6969929161393735,0.054375,326.5
3.012410951855294,0.6986169413965274,0.05441666666666666,326.75
3.0147175452334376,0.7001212622372631,0.05445833333333333,327.0
3.017024138611581,0.7015056209039484,0.0545,327.25
3.0193307319897245,0.7027697801938527,0.05454166666666666,327.5
3.021637325367868,0.7039135234997893,0.05458333333333333,327.75
3.0239439187460113,0.704936654847231,0.054625,328.0
3.0262505121241547,0.7058389989278885,0.05466666666666666,328.25
3.028557105502298,0.7066204011297488,0.05470833333333333,328.5
3.0308636988804416,0.7072807275635671,0.05475,328.75
3.033170292258585,0.7078198650858087,0.05479166666666666,329.0
3.0354768856367285,0.7082377213180342,0.05483333333333333,329.25
3.037783479014872,0.7085342246627301,0.054875,329.5
3.0400900723930153,0.7087093243155739,0.05491666666666666,329.75
3.0423966657711587,0.7087629902741419,0.05495833333333333,330.0
3.044703259149302,0.7086952133430481,0.055,330.25
3.0470098525274456,0.708506005135521,0.05504166666666666,330.5
3.049316445905589,0.7081953980714126,0.05508333333333333,330.75
3.0516230392837325,0.7077634453716448,0.055125,331.0
3.053929632661876,0.7072102210490886,0.05516666666666666,331.25
3.0562362260400193,0.706535819895884,0.05520833333333333,331.5
3.0585428194181628,0.7057403574671963,0.05525,331.75
3.060849412796306,0.7048239700614181,0.05529166666666666,332.0
3.0631560061744496,0.7037868146968136,0.05533333333333333,332.25
3.0654625995525926,0.702629069084615,0.055375,332.5
3.067769192930736,0.7013509315985732,0.05541666666666666,332.75
3.0700757863088795,0.6999526212409666,0.05545833333333333,333.0
3.072382379687023,0.698434377605076,0.0555,333.25
3.0746889730651663,0.696796460834133,0.05554166666666666,333.5
3.0769955664433097,0.6950391515767441,0.05558333333333333,333.75
3.079302159821453,0.6931627509388035,0.055625,334.0
3.0816087531995966,0.6911675804319014,0.05566666666666666,334.25
3.08391534657774,0.6890539819182327,0.05570833333333333,334.5
3.0862219399558835,0.686822317552022,0.05575,334.75
3.088528533334027,0.6844729697174695,0.05579166666666666,335.0
3.0908351267121703,0.6820063409632324,0.05583333333333333,335.25
3.0931417200903137,0.6794228539334496,0.055875,335.5
3.095448313468457,0.6767229512953238,0.05591666666666666,335.75
3.0977549068466006,0.6739070956632727,0.05595833333333333,336.0
3.100061500224744,0.6709757695196628,0.056,336.25
3.1023680936028875,0.6679294751321384,0.05604166666666666,336.5
3.104674686981031,0.6647687344675605,0.05608333333333333,336.75
3.1069812803591743,0.6614940891025703,0.056125,337.0
3.1092878737373177,0.6581061001307934,0.05616666666666666,337.25
3.111594467115461,0.6546053480666986,0.05620833333333333,337.5
3.1139010604936046,0.65099243274613,0.05625,337.75
3.116207653871748,0.6472679732235286,0.05629166666666666,338.0
3.1185142472498915,0.64343260766586,0.05633333333333333,338.25
3.120820840628035,0.6394869932432679,0.056375,338.5
3.123127434006178,0.6354318060164715,0.056416666666666664,338.75
3.1254340273843213,0.6312677408209262,0.05645833333333333,339.0
3.1277406207624647,0.6269955111477664,0.056499999999999995,339.25
3.130047214140608,0.6226158490215532,0.056541666666666664,339.5
3.1323538075187516,0.6181295048748453,0.05658333333333333,339.75
3.134660400896895,0.6135372474196163,0.056624999999999995,340.0
3.1369669942750384,0.6088398635155405,0.056666666666666664,340.25
3.139273587653182,0.6040381580351677,0.05670833333333333,340.5
3.1415801810313253,0.599132953726012,0.056749999999999995,340.75
3.1438867744094687,0.5941250910695807,0.056791666666666664,341.0
3.146193367787612,0.5890154281373585,0.05683333333333333,341.25
3.1484999611657556,0.583804840443785,0.056874999999999995,341.5
3.150806554543899,0.578494220796237,0.056916666666666664,341.75
3.1531131479220424,0.5730844791420519,0.05695833333333333,342.0
3.155419741300186,0.5675765424126127,0.056999999999999995,342.25
3.1577263346783293,0.561971354364523,0.057041666666666664,342.5
3.1600329280564727,0.5562698754178994,0.05708333333333333,342.75
3.162339521434616,0.5504730824918083,0.057124999999999995,343.0
3.1646461148127596,0.5445819688368754,0.057166666666666664,343.25
3.166952708190903,0.5385975438650978,0.05720833333333333,343.5
3.1692593015690464,0.5325208329768867,0.057249999999999995,343.75
3.17156589494719,0.5263528773853698,0.057291666666666664,344.0
3.1738724883253333,0.5200947339379848,0.05733333333333333,344.25
3.1761790817034767,0.5137474749353945,0.057374999999999995,344.5
3.1784856750816197,0.5073121879477533,0.057416666666666664,344.75
3.180792268459763,0.5007899756283575,0.057458333333333333,345.0
3.1830988618379066,0.4941819555247118,0.057499999999999996,345.25
3.18540545521605,0.48748925988704256,0.057541666666666665,345.5
3.1877120485941934,0.4807130354742931,0.057583333333333334,345.75
3.190018641972337,0.4738544433576326,0.057624999999999996,346.0
3.1923252353504803,0.4669146587215121,0.057666666666666665,346.25
3.1946318287286237,0.459894870662303,0.057708333333333334,346.5
3.196938422106767,0.45279628198455113,0.057749999999999996,346.75
3.1992450154849106,0.4456201089948829,0.057791666666666665,347.0
3.201551608863054,0.438367581293597,0.057833333333333334,347.25
3.2038582022411974,0.4310399415639788,0.057874999999999996,347.5
3.206164795619341,0.4236384453593733,0.057916666666666665,347.75
3.2084713889974843,0.41616436088805214,0.057958333333333334,348.0
3.2107779823756277,0.4086189687959128,0.057999999999999996,348.25
3.213084575753771,0.4010035619470467,0.058041666666666665,348.5
3.2153911691319146,0.3933194452022127,0.058083333333333334,348.75
3.217697762510058,0.3855679351952575,0.058124999999999996,349.0
3.2200043558882014,0.3777503601075156,0.058166666666666665,349.25
3.222310949266345,0.3698680594402335,0.058208333333333334,349.5
3.2246175426444883,0.36192238378505226,0.058249999999999996,349.75
3.2269241360226317,0.35391469459259095,0.058291666666666665,350.0
3.229230729400775,0.3458463639391691,0.058333333333333334,350.25
3.2315373227789186,0.33771877429170816,0.058374999999999996,350.5
3.2338439161570616,0.32953331827085336,0.058416666666666665,350.75
3.236150509535205,0.3212913984123551,0.058458333333333334,351.0
3.2384571029133484,0.3129944269267514,0.058499999999999996,351.25
3.240763696291492,0.30464382545739355,0.058541666666666665,351.5
3.2430702896696353,0.2962410248368544,0.058583333333333334,351.75
3.2453768830477787,0.28778746484176226,0.058625,352.0
3.247683476425922,0.27928459394610333,0.058666666666666666,352.25
3.2499900698040656,0.2707338690730329,0.058708333333333335,352.5
3.252296663182209,0.26213675534523845,0.05875,352.75
3.2546032565603524,0.2534947258338995,0.058791666666666666,353.0
3.256909849938496,0.24480926130628303,0.058833333333333335,353.25
3.2592164433166393,0.23608184997202347,0.058875,353.5
3.2615230366947827,0.22731398722812385,0.058916666666666666,353.75
3.263829630072926,0.21850717540272824,0.058958333333333335,354.0
3.2661362234510696,0.2096629234977055,0.059,354.25
3.268442816829213,0.20078274693008902,0.059041666666666666,354.5
3.2707494102073564,0.19186816727241846,0.05908333333333333,354.75
3.2730560035855,0.18292071199202578,0.059125,355.0
3.2753625969636433,0.17394191418931162,0.059166666666666666,355.25
3.2776691903417867,0.1649333123350567,0.05920833333333333,355.5
3.27997578371993,0.15589645000681202,0.05925,355.75
3.2822823770980736,0.14683287562441602,0.059291666666666666,356.0
3.284588970476217,0.13774414218467937,0.05933333333333333,356.25
3.2868955638543604,0.1286318069952881,0.059375,356.5
3.289202157232504,0.11949743140796652,0.059416666666666666,356.75
3.291508750610647,0.11034258055094771,0.05945833333333333,357.0
3.2938153439887903,0.10116882306079668,0.0595,357.25
3.2961219373669337,0.09197773081363252,0.059541666666666666,357.5
3.298428530745077,0.08277087865579635,0.05958333333333333,357.75
3.3007351241232206,0.07354984413400792,0.059625,358.0
3.303041717501364,0.06431620722506289,0.059666666666666666,358.25
3.3053483108795074,0.055071550065110525,0.05970833333333333,358.5
3.307654904257651,0.04581745667856368,0.05975,358.75
3.3099614976357943,0.036555512706684036,0.05979166666666667,359.0
3.3122680910139377,0.027287305135890075,0.05983333333333333,359.25
3.314574684392081,0.018014422025836613,0.059875,359.5
3.3168812777702246,0.008738452237307667,0.05991666666666667,359.75
3.319187871148368,-0.0005390148400266526,0.05995833333333333,360.0
