Length,B.n,time
0.0,0.04586215787855946,0.0
0.0023065933781434107,0.0466957158924682,4.1666666666666665e-05
0.004613186756286821,0.04784505267805944,8.333333333333333e-05
0.006919780134430232,0.04734793446135179,0.000125
0.009226373512573643,0.04588724307627012,0.00016666666666666666
0.011532966890717054,0.04586517346340806,0.00020833333333333332
0.013839560268860464,0.04722153301588284,0.00025
0.016146153647003874,0.04730079806950557,0.00029166666666666664
0.018452747025147286,0.04545908533986975,0.0003333333333333333
0.020759340403290697,0.04450112250883343,0.000375
0.02306593378143411,0.04596216536771237,0.00041666666666666664
0.025372527159577517,0.04714190284238014,0.0004583333333333333
0.02767912053772093,0.04550716867932544,0.0005
0.02998571391586434,0.04336433936248389,0.0005416666666666666
0.03229230729400775,0.04437953639392898,0.0005833333333333333
0.03459890067215116,0.04717366504980337,0.000625
0.03690549405029457,0.04702596418212878,0.0006666666666666666
0.03921208742843798,0.04356012081459409,0.0007083333333333333
0.041518680806581394,0.0415401429277975,0.00075
0.0438252741847248,0.04271111812922322,0.0007916666666666666
0.04613186756286822,0.04202588804658804,0.0008333333333333333
0.048438460941011625,0.03509197563371372,0.000875
0.050745054319155034,0.0247218468408393,0.0009166666666666666
0.05305164769729845,0.01508812696856992,0.0009583333333333333
0.05535824107544186,0.002836214012846994,0.001
0.057664834453585265,-0.01906637626752258,0.0010416666666666667
0.05997142783172868,-0.04978171815587758,0.0010833333333333333
0.06227802120987209,-0.08092144035504514,0.001125
0.0645846145880155,-0.1102032387362903,0.0011666666666666665
0.06689120796615891,-0.1465417286277944,0.0012083333333333334
0.06919780134430233,-0.1959343710863403,0.00125
0.07150439472244573,-0.2488898846071943,0.0012916666666666667
0.07381098810058914,-0.2911435922307759,0.0013333333333333333
0.07611758147873256,-0.3243122628963079,0.001375
0.07842417485687596,-0.3651534305562228,0.0014166666666666666
0.08073076823501937,-0.4219325898550523,0.0014583333333333332
0.08303736161316279,-0.4811459788101328,0.0015
0.08534395499130619,-0.5242083092915889,0.0015416666666666667
0.0876505483694496,-0.5506364902963036,0.0015833333333333333
0.08995714174759302,-0.575609820219358,0.001625
0.09226373512573643,-0.6075984045990175,0.0016666666666666666
0.09457032850387984,-0.6389460907532538,0.0017083333333333332
0.09687692188202325,-0.6602588276228825,0.00175
0.09918351526016667,-0.6744105721117076,0.0017916666666666667
0.10149010863831007,-0.6901622202314274,0.0018333333333333333
0.10379670201645348,-0.7081682820688302,0.001875
0.1061032953945969,-0.7216025984785103,0.0019166666666666666
0.1084098887727403,-0.7284401757194903,0.001958333333333333
0.11071648215088371,-0.7348619273812588,0.002
0.11302307552902713,-0.7453571797120103,0.0020416666666666665
0.11532966890717053,-0.756368326450644,0.0020833333333333333
0.11763626228531394,-0.7631018498798979,0.0021249999999999997
0.11994285566345736,-0.7674790378186503,0.0021666666666666666
0.12224944904160076,-0.7745194827708005,0.0022083333333333334
0.12455604241974418,-0.7839508919351829,0.00225
0.1268626357978876,-0.7908789903620598,0.0022916666666666667
0.129169229176031,-0.7937630755402941,0.002333333333333333
0.13147582255417442,-0.7963749075139416,0.002375
0.13378241593231782,-0.8010396936980773,0.002416666666666667
0.13608900931046122,-0.8046274882765951,0.002458333333333333
0.13839560268860465,-0.8035663024703454,0.0025
0.14070219606674805,-0.7993385602641923,0.0025416666666666665
0.14300878944489145,-0.7958649380829641,0.0025833333333333333
0.14531538282303488,-0.7937423958756485,0.0026249999999999997
0.14762197620117828,-0.7906696264816532,0.0026666666666666666
0.14992856957932169,-0.7864389071971097,0.0027083333333333334
0.15223516295746511,-0.7836952793662918,0.00275
0.15454175633560852,-0.783601691102398,0.0027916666666666667
0.15684834971375192,-0.7842340302467772,0.002833333333333333
0.15915494309189535,-0.7843556227580072,0.002875
0.16146153647003875,-0.7856999046197083,0.0029166666666666664
0.16376812984818215,-0.7895608066275248,0.002958333333333333
0.16607472322632558,-0.7936327505454469,0.003
0.16838131660446898,-0.7950333524427183,0.0030416666666666665
0.17068790998261238,-0.7949316187424862,0.0030833333333333333
0.1729945033607558,-0.7969356408186262,0.0031249999999999997
0.1753010967388992,-0.8013397582281211,0.0031666666666666666
0.1776076901170426,-0.8043114124240827,0.0032083333333333334
0.17991428349518604,-0.8034196954426502,0.00325
0.18222087687332944,-0.8008606379226983,0.0032916666666666667
0.18452747025147287,-0.7995656196759594,0.003333333333333333
0.18683406362961627,-0.7987303309548901,0.003375
0.18914065700775967,-0.7957753317901237,0.0034166666666666664
0.1914472503859031,-0.7910144386441582,0.0034583333333333332
0.1937538437640465,-0.787221536232273,0.0035
0.1960604371421899,-0.7852246355270462,0.0035416666666666665
0.19836703052033333,-0.7832645916634683,0.0035833333333333333
0.20067362389847673,-0.7810134078490938,0.0036249999999999998
0.20298021727662013,-0.7807326000558401,0.0036666666666666666
0.20528681065476356,-0.7829039426252685,0.003708333333333333
0.20759340403290696,-0.7839346984175499,0.00375
0.20989999741105037,-0.7810895997562056,0.0037916666666666667
0.2122065907891938,-0.7773316406518797,0.003833333333333333
0.2145131841673372,-0.7772192917959764,0.003875
0.2168197775454806,-0.7789575183777481,0.003916666666666666
0.21912637092362403,-0.7752014325269629,0.003958333333333333
0.22143296430176743,-0.7622642975618077,0.004
0.22373955767991083,-0.7430654471171327,0.0040416666666666665
0.22604615105805426,-0.717774084663314,0.004083333333333333
0.22835274443619766,-0.676840495310476,0.004125
0.23065933781434106,-0.610966210410523,0.004166666666666667
0.2329659311924845,-0.5277268846851983,0.004208333333333333
0.2352725245706279,-0.4508095256006118,0.0042499999999999994
0.2375791179487713,-0.398677175783165,0.004291666666666667
0.23988571132691472,-0.3679775976991977,0.004333333333333333
0.24219230470505812,-0.3421569625517938,0.0043749999999999995
0.24449889808320152,-0.3128447752173129,0.004416666666666667
0.24680549146134495,-0.2863000549102006,0.004458333333333333
0.24911208483948835,-0.2698774971058606,0.0045
0.25141867821763175,-0.2603545184656492,0.004541666666666667
0.2537252715957752,-0.2496484861304467,0.004583333333333333
0.2560318649739186,-0.2365697208599921,0.004625
0.258338458352062,-0.2264845777581696,0.004666666666666666
0.2606450517302054,-0.2213539059175222,0.0047083333333333335
0.26295164510834884,-0.2167857185947624,0.00475
0.2652582384864922,-0.2098432009798054,0.004791666666666666
0.26756483186463564,-0.2039578429914092,0.004833333333333334
0.2698714252427791,-0.2030034768335764,0.004875
0.27217801862092245,-0.2046693434700853,0.004916666666666666
0.2744846119990659,-0.2040222634936292,0.004958333333333333
0.2767912053772093,-0.2011802622638796,0.005
0.2790977987553527,-0.2005625748261685,0.0050416666666666665
0.2814043921334961,-0.2033888528759205,0.005083333333333333
0.28371098551163954,-0.2060800347387056,0.005125
0.2860175788897829,-0.206936565528429,0.005166666666666667
0.28832417226792634,-0.2094019423875372,0.005208333333333333
0.29063076564606977,-0.2160697067108057,0.0052499999999999995
0.29293735902421314,-0.2236644522549826,0.005291666666666667
0.29524395240235657,-0.2282301827808186,0.005333333333333333
0.2975505457805,-0.2325346211900956,0.005375
0.29985713915864337,-0.2429296882180398,0.005416666666666667
0.3021637325367868,-0.2597518275739209,0.005458333333333333
0.30447032591493023,-0.276749267216604,0.0055
0.3067769192930736,-0.2912409205508891,0.005541666666666666
0.30908351267121703,-0.3090651048957623,0.005583333333333333
0.31139010604936046,-0.3361538397532132,0.005625
0.31369669942750383,-0.3704931919649976,0.005666666666666666
0.31600329280564726,-0.4084490670272898,0.0057083333333333335
0.3183098861837907,-0.4555547495288582,0.00575
0.32061647956193406,-0.5217373714599578,0.005791666666666666
0.3229230729400775,-0.6036306912292863,0.005833333333333333
0.3252296663182209,-0.6792902806333697,0.005875
0.3275362596963643,-0.7268502943801946,0.005916666666666666
0.3298428530745077,-0.745598500954902,0.005958333333333333
0.33214944645265115,-0.7532008047040936,0.006
0.3344560398307945,-0.7639718976004855,0.0060416666666666665
0.33676263320893796,-0.7763519806637599,0.006083333333333333
0.3390692265870814,-0.782173201126868,0.006124999999999999
0.34137581996522476,-0.7808271101940119,0.006166666666666667
0.3436824133433682,-0.7791564050975628,0.006208333333333333
0.3459890067215116,-0.7811186778489075,0.0062499999999999995
0.348295600099655,-0.783862040388915,0.006291666666666667
0.3506021934777984,-0.7839429840139592,0.006333333333333333
0.35290878685594185,-0.7824685609827282,0.006375
0.3552153802340852,-0.7823783526791044,0.006416666666666667
0.35752197361222865,-0.784053113590509,0.006458333333333333
0.3598285669903721,-0.7861101240889175,0.0065
0.36213516036851545,-0.7885317387487455,0.006541666666666666
0.3644417537466589,-0.7923326935946207,0.006583333333333333
0.3667483471248023,-0.7969666377015757,0.006625
0.36905494050294574,-0.8004526000234968,0.006666666666666666
0.3713615338810891,-0.8020160927525117,0.0067083333333333335
0.37366812725923254,-0.8026986733313831,0.00675
0.37597472063737597,-0.8031081453449208,0.006791666666666666
0.37828131401551934,-0.8023023508819415,0.006833333333333333
0.38058790739366277,-0.7996067631708943,0.006875
0.3828945007718062,-0.7961609985995188,0.0069166666666666664
0.3852010941499496,-0.7935848836946241,0.006958333333333333
0.387507687528093,-0.7918971119642984,0.007
0.38981428090623643,-0.7898186104679839,0.0070416666666666666
0.3921208742843798,-0.7867857765622819,0.007083333333333333
0.39442746766252323,-0.783778028505586,0.007124999999999999
0.39673406104066666,-0.7822377410203271,0.007166666666666667
0.39904065441881004,-0.7827868749582563,0.007208333333333333
0.40134724779695347,-0.7849531523138857,0.0072499999999999995
0.4036538411750969,-0.7876885579179355,0.007291666666666667
0.40596043455324027,-0.7901933043303094,0.007333333333333333
0.4082670279313837,-0.7925065898156306,0.007375
0.4105736213095271,-0.7950878681092908,0.007416666666666666
0.4128802146876705,-0.7976469962235592,0.007458333333333333
0.41518680806581393,-0.7989908441366428,0.0075
0.41749340144395736,-0.7985328454934476,0.007541666666666666
0.41979999482210073,-0.7971796581010295,0.007583333333333333
0.42210658820024416,-0.7956983813659612,0.007625
0.4244131815783876,-0.7928837026100634,0.007666666666666666
0.42671977495653096,-0.7869952538145696,0.007708333333333333
0.4290263683346744,-0.7788722458556283,0.00775
0.4313329617128178,-0.7715845828924107,0.007791666666666666
0.4336395550909612,-0.7663514819057654,0.007833333333333333
0.4359461484691046,-0.7608692546532888,0.007875
0.43825274184724805,-0.7530653934797332,0.007916666666666666
0.4405593352253914,-0.7444699177626927,0.007958333333333333
0.44286592860353485,-0.7374015427312498,0.008
0.4451725219816783,-0.7302813218679742,0.008041666666666666
0.44747911535982166,-0.7193453672947189,0.008083333333333333
0.4497857087379651,-0.704949907297373,0.008125
0.4520923021161085,-0.6920441252178747,0.008166666666666666
0.4543988954942519,-0.6825185272623449,0.008208333333333333
0.4567054888723953,-0.6706695731296928,0.00825
0.45901208225053874,-0.6497717568397209,0.008291666666666666
0.4613186756286821,-0.6208525460853025,0.008333333333333333
0.46362526900682555,-0.5903702503134968,0.008375
0.465931862384969,-0.559929865266981,0.008416666666666666
0.46823845576311235,-0.5237605573219325,0.008458333333333333
0.4705450491412558,-0.4781796633642269,0.008499999999999999
0.4728516425193992,-0.4286066274749552,0.008541666666666666
0.4751582358975426,-0.3828796115527137,0.008583333333333333
0.477464829275686,-0.3404331134914002,0.008624999999999999
0.47977142265382944,-0.2935863075735831,0.008666666666666666
0.4820780160319728,-0.2393935655903864,0.008708333333333334
0.48438460941011624,-0.1851173475023671,0.008749999999999999
0.48669120278825967,-0.1400511834925307,0.008791666666666666
0.48899779616640304,-0.1056910461998595,0.008833333333333334
0.49130438954454647,-0.07680274121653963,0.008875
0.4936109829226899,-0.04937857360298568,0.008916666666666666
0.4959175763008333,-0.02376212732593016,0.008958333333333334
0.4982241696789767,-0.001347261791431945,0.009
0.5005307630571201,0.01744008175151484,0.009041666666666667
0.5028373564352635,0.03136313439505559,0.009083333333333334
0.5051439498134069,0.03832894346299742,0.009125
0.5074505431915504,0.03902487260898963,0.009166666666666667
0.5097571365696938,0.03817147733979812,0.009208333333333332
0.5120637299478372,0.0399084725784185,0.00925
0.5143703233259805,0.04339972987317826,0.009291666666666667
0.516676916704124,0.04513740555955237,0.009333333333333332
0.5189835100822674,0.04439656258933927,0.009375
0.5212901034604108,0.04380013826301763,0.009416666666666667
0.5235966968385543,0.04491447052631868,0.009458333333333332
0.5259032902166977,0.04617277641943527,0.0095
0.528209883594841,0.04591174629529003,0.009541666666666667
0.5305164769729844,0.04507504191298836,0.009583333333333333
0.5328230703511279,0.04539151878837192,0.009625
0.5351296637292713,0.04651596722481754,0.009666666666666667
0.5374362571074147,0.04683919622020111,0.009708333333333333
0.5397428504855581,0.0462319694070453,0.00975
0.5420494438637015,0.04607656595960435,0.009791666666666666
0.5443560372418449,0.04685003075643528,0.009833333333333333
0.5466626306199883,0.04744403263750329,0.009875
0.5489692239981318,0.04710468256329905,0.009916666666666666
0.5512758173762752,0.04654900184607613,0.009958333333333333
0.5535824107544186,0.04660572989761935,0.01
0.5558890041325619,0.04693789994110207,0.010041666666666666
0.5581955975107054,0.04685003997479963,0.010083333333333333
0.5605021908888488,0.04646845156221854,0.010125
0.5628087842669922,0.04631588388096988,0.010166666666666666
0.5651153776451356,0.04636853027579027,0.010208333333333333
0.5674219710232791,0.04632503794401601,0.01025
0.5697285644014224,0.04630154096499489,0.010291666666666666
0.5720351577795658,0.04649717179827413,0.010333333333333333
0.5743417511577092,0.04663109114379903,0.010374999999999999
0.5766483445358527,0.04650082739986087,0.010416666666666666
0.5789549379139961,0.04662144283109309,0.010458333333333333
0.5812615312921395,0.04737316796733995,0.010499999999999999
0.5835681246702829,0.04800632972772858,0.010541666666666666
0.5858747180484263,0.04777380445255999,0.010583333333333333
0.5881813114265697,0.04771248949459425,0.010624999999999999
0.5904879048047131,0.04940897791394103,0.010666666666666666
0.5927944981828566,0.0514059554919778,0.010708333333333334
0.595101091561,0.04858632785487504,0.01075
0.5974076849391434,0.03667455268360766,0.010791666666666666
0.5997142783172867,0.01680675866097424,0.010833333333333334
0.6020208716954302,-0.005199449231994282,0.010875
0.6043274650735736,-0.02323264042177122,0.010916666666666667
0.606634058451717,-0.03366416541694867,0.010958333333333334
0.6089406518298605,-0.03541227589846609,0.011
0.6112472452080039,-0.02982312530328144,0.011041666666666667
0.6135538385861472,-0.02021775813964974,0.011083333333333332
0.6158604319642906,-0.00880380448161336,0.011125
0.6181670253424341,0.006779858614308954,0.011166666666666667
0.6204736187205775,0.03132618369240936,0.011208333333333332
0.6227802120987209,0.06477543266731739,0.01125
0.6250868054768643,0.09920442959319703,0.011291666666666667
0.6273933988550077,0.1258792230380389,0.011333333333333332
0.6296999922331511,0.1444426923572876,0.011375
0.6320065856112945,0.1622244866022852,0.011416666666666667
0.634313178989438,0.1845560247287577,0.011458333333333333
0.6366197723675814,0.2088989794699975,0.0115
0.6389263657457248,0.229463559428141,0.011541666666666667
0.6412329591238681,0.2443596233797111,0.011583333333333333
0.6435395525020116,0.255544447967253,0.011625
0.645846145880155,0.2638161514521165,0.011666666666666665
0.6481527392582984,0.267640347441697,0.011708333333333333
0.6504593326364418,0.2669535543000181,0.01175
0.6527659260145853,0.2649231755955768,0.011791666666666666
0.6550725193927286,0.26459899824933,0.011833333333333333
0.657379112770872,0.2657936103454176,0.011875
0.6596857061490154,0.2667338204870001,0.011916666666666666
0.6619922995271589,0.2673839415841798,0.011958333333333333
0.6642988929053023,0.2694988929031273,0.012
0.6666054862834457,0.2742446470998075,0.012041666666666666
0.668912079661589,0.2814308874565294,0.012083333333333333
0.6712186730397325,0.290771506659825,0.012125
0.6735252664178759,0.3024302026399713,0.012166666666666666
0.6758318597960193,0.3163512631104226,0.012208333333333333
0.6781384531741628,0.3324412070157897,0.012249999999999999
0.6804450465523062,0.351939024692777,0.012291666666666666
0.6827516399304495,0.3780637044658428,0.012333333333333333
0.685058233308593,0.4152013787534867,0.012374999999999999
0.6873648266867364,0.4672739996590259,0.012416666666666666
0.6896714200648798,0.5347630790497878,0.012458333333333333
0.6919780134430232,0.6105365666997599,0.012499999999999999
0.6942846068211667,0.6792695184113317,0.012541666666666666
0.69659120019931,0.7255605636553651,0.012583333333333334
0.6988977935774534,0.7459873902915123,0.012624999999999999
0.7012043869555968,0.7518165404540778,0.012666666666666666
0.7035109803337403,0.7572845619899617,0.012708333333333334
0.7058175737118837,0.766186680056321,0.01275
0.7081241670900271,0.7724163358695831,0.012791666666666666
0.7104307604681704,0.7719391065542566,0.012833333333333334
0.7127373538463139,0.7690740815499117,0.012875
0.7150439472244573,0.7695956250568993,0.012916666666666667
0.7173505406026007,0.7724873539488313,0.012958333333333332
0.7196571339807442,0.7727465682825306,0.013
0.7219637273588876,0.7699511233121539,0.013041666666666667
0.7242703207370309,0.7690545936736375,0.013083333333333332
0.7265769141151743,0.77277883683665,0.013125
0.7288835074933178,0.7778103478871794,0.013166666666666667
0.7311901008714612,0.7801827083454846,0.013208333333333332
0.7334966942496046,0.7808250329536153,0.01325
0.735803287627748,0.7830412369559538,0.013291666666666667
0.7381098810058915,0.7869306224905819,0.013333333333333332
0.7404164743840348,0.7896648334798557,0.013375
0.7427230677621782,0.7901287663171747,0.013416666666666667
0.7450296611403217,0.7898466205046452,0.013458333333333333
0.7473362545184651,0.7894310795951996,0.0135
0.7496428478966085,0.7874584676967986,0.013541666666666665
0.7519494412747519,0.7837418633114963,0.013583333333333333
0.7542560346528953,0.7807350020803936,0.013625
0.7565626280310387,0.779917704047109,0.013666666666666666
0.7588692214091821,0.7791296272588948,0.013708333333333333
0.7611758147873255,0.7758946881641264,0.01375
0.763482408165469,0.7717918876116959,0.013791666666666666
0.7657890015436124,0.770640958703252,0.013833333333333333
0.7680955949217557,0.7730212123841389,0.013875
0.7704021882998991,0.7756715507067152,0.013916666666666666
0.7727087816780426,0.7766669851490984,0.013958333333333333
0.775015375056186,0.7782092138556391,0.014
0.7773219684343294,0.7828372562727987,0.014041666666666666
0.7796285618124729,0.7891864587864568,0.014083333333333333
0.7819351551906162,0.793695036717886,0.014124999999999999
0.7842417485687596,0.7951685630343697,0.014166666666666666
0.786548341946903,0.795293756306903,0.014208333333333333
0.7888549353250465,0.7952299872598265,0.014249999999999999
0.7911615287031899,0.7941255235919131,0.014291666666666666
0.7934681220813333,0.791237162357932,0.014333333333333333
0.7957747154594766,0.7873795053116358,0.014374999999999999
0.7980813088376201,0.7834587528560595,0.014416666666666666
0.8003879022157635,0.7792706619974973,0.014458333333333333
0.8026944955939069,0.7748750816008518,0.014499999999999999
0.8050010889720504,0.7717744711257525,0.014541666666666666
0.8073076823501938,0.7712263709642659,0.014583333333333334
0.8096142757283371,0.7722499317371496,0.014624999999999999
0.8119208691064805,0.7729561464956868,0.014666666666666666
0.814227462484624,0.7735047659093102,0.014708333333333334
0.8165340558627674,0.776067589517194,0.01475
0.8188406492409108,0.7816320818759985,0.014791666666666667
0.8211472426190543,0.788234413362095,0.014833333333333332
0.8234538359971976,0.7929626467336319,0.014875
0.825760429375341,0.7947773136838392,0.014916666666666667
0.8280670227534844,0.7947952565745319,0.014958333333333332
0.8303736161316279,0.7945862806719419,0.015
0.8326802095097713,0.7947961734266834,0.015041666666666667
0.8349868028879147,0.794777856178958,0.015083333333333332
0.837293396266058,0.7929628760132794,0.015125
0.8395999896442015,0.7882347542301019,0.015166666666666667
0.8419065830223449,0.7816305450785599,0.015208333333333332
0.8442131764004883,0.77606280329151,0.01525
0.8465197697786317,0.7735012377081361,0.015291666666666667
0.8488263631567752,0.772960652294099,0.015333333333333332
0.8511329565349185,0.772262395934934,0.015375
0.8534395499130619,0.7712409849276084,0.015416666666666665
0.8557461432912054,0.7717910277430451,0.015458333333333333
0.8580527366693488,0.774901277025858,0.0155
0.8603593300474922,0.7793098770877183,0.015541666666666665
0.8626659234256356,0.7835037758198931,0.015583333333333333
0.864972516803779,0.7874238041333982,0.015625
0.8672791101819224,0.7912841726597141,0.015666666666666666
0.8695857035600658,0.7941788610076492,0.01570833333333333
0.8718922969382092,0.7952825167048939,0.01575
0.8741988903163527,0.7953382617975958,0.015791666666666666
0.8765054836944961,0.7952139705434182,0.01583333333333333
0.8788120770726394,0.7937574763702366,0.015875
0.8811186704507828,0.7892657017715347,0.015916666666666666
0.8834252638289263,0.782917516491032,0.01595833333333333
0.8857318572070697,0.7782846353329845,0.016
0.8880384505852131,0.7767487864047613,0.016041666666666666
0.8903450439633566,0.7757640405093726,0.01608333333333333
0.8926516373415,0.7731101835629121,0.016125
0.8949582307196433,0.7707198884854064,0.016166666666666666
0.8972648240977867,0.7718832507089369,0.01620833333333333
0.8995714174759302,0.7760243638271216,0.01625
0.9018780108540736,0.7792898905407825,0.016291666666666666
0.904184604232217,0.7800788467623034,0.01633333333333333
0.9064911976103605,0.7808879677854562,0.016375
0.9087977909885038,0.7839017599937448,0.016416666666666666
0.9111043843666472,0.7876255976289979,0.016458333333333332
0.9134109777447906,0.7895829411697113,0.0165
0.9157175711229341,0.7899841868351263,0.016541666666666666
0.9180241645010775,0.790299564890402,0.016583333333333332
0.9203307578792209,0.7899093592631236,0.016625
0.9226373512573642,0.7872219507723847,0.016666666666666666
0.9249439446355077,0.7833084894593245,0.016708333333333332
0.9272505380136511,0.7810250913986858,0.01675
0.9295571313917945,0.7803131978136648,0.016791666666666667
0.931863724769938,0.7778612594152648,0.016833333333333332
0.9341703181480814,0.7727285734711005,0.016875
0.9364769115262247,0.7689385331596169,0.016916666666666667
0.9387835049043681,0.7698836157812888,0.016958333333333332
0.9410900982825116,0.7728133582002308,0.016999999999999998
0.943396691660655,0.7726202378944734,0.017041666666666667
0.9457032850387984,0.7696052395003472,0.017083333333333332
0.9480098784169418,0.7688336294142335,0.017124999999999998
0.9503164717950852,0.7715223020943515,0.017166666666666667
0.9526230651732286,0.7720451865312933,0.017208333333333332
0.954929658551372,0.7660544289856295,0.017249999999999998
0.9572362519295154,0.7574242160387709,0.017291666666666667
0.9595428453076589,0.7521061850869806,0.017333333333333333
0.9618494386858023,0.7462574934627482,0.017374999999999998
0.9641560320639456,0.725710977619354,0.017416666666666667
0.966462625442089,0.6793119520022294,0.017458333333333333
0.9687692188202325,0.6105342880346876,0.017499999999999998
0.9710758121983759,0.53473270357081,0.017541666666666667
0.9733824055765193,0.4671604490044996,0.017583333333333333
0.9756889989546628,0.4149499060253462,0.017625
0.9779955923328061,0.3776799067784246,0.017666666666666667
0.9803021857109495,0.3514440685143158,0.017708333333333333
0.9826087790890929,0.3317962464632461,0.01775
0.9849153724672364,0.315496212677794,0.017791666666666667
0.9872219658453798,0.3014234612175205,0.017833333333333333
0.9895285592235232,0.2898450843490969,0.017875
0.9918351526016665,0.2808550330126983,0.017916666666666668
0.99414174597981,0.2741333807680121,0.017958333333333333
0.9964483393579534,0.2697611631311026,0.018
0.9987549327360968,0.2678636084083491,0.018041666666666668
1.0010615261142402,0.2674329192215095,0.018083333333333333
1.0033681194923836,0.2670748879917971,0.018125
1.005674712870527,0.2672608029915335,0.018166666666666668
1.0079813062486704,0.2699666601888259,0.018208333333333333
1.0102878996268139,0.2749787882391364,0.01825
1.0125944930049573,0.2782351452669826,0.018291666666666664
1.0149010863831007,0.2755532332272188,0.018333333333333333
1.0172076797612442,0.2667060050446742,0.018375
1.0195142731393876,0.2536227344625995,0.018416666666666665
1.021820866517531,0.2356921831832042,0.018458333333333334
1.0241274598956744,0.2103578047203038,0.0185
1.0264340532738176,0.1789895705539564,0.018541666666666665
1.028740646651961,0.1486004040495136,0.018583333333333334
1.0310472400301045,0.1250162832447102,0.018625
1.033353833408248,0.106121546617892,0.018666666666666665
1.0356604267863914,0.08489452688037907,0.018708333333333334
1.0379670201645348,0.0586317407907488,0.01875
1.0402736135426782,0.032338764207263,0.018791666666666665
1.0425802069208217,0.01263346387282177,0.018833333333333334
1.044886800298965,0.0008795987860006829,0.018875
1.0471933936771085,-0.006434385393300924,0.018916666666666665
1.049499987055252,-0.01251022639604888,0.018958333333333334
1.0518065804333954,-0.0171906346643039,0.019
1.0541131738115388,-0.01785226219694153,0.019041666666666665
1.056419767189682,-0.01155162196289491,0.019083333333333334
1.0587263605678254,0.002854442013211042,0.019125
1.0610329539459689,0.02257877633156627,0.019166666666666665
1.0633395473241123,0.04091994461777929,0.019208333333333334
1.0656461407022557,0.05146143086842411,0.01925
1.0679527340803991,0.05322318066343682,0.019291666666666665
1.0702593274585426,0.0507865185048659,0.019333333333333334
1.072565920836686,0.04904269726693646,0.019375
1.0748725142148294,0.04898645316802064,0.019416666666666665
1.0771791075929729,0.04896948007776506,0.01945833333333333
1.0794857009711163,0.04823084488053499,0.0195
1.0817922943492597,0.04757747127956121,0.019541666666666666
1.084098887727403,0.04750571693656937,0.01958333333333333
1.0864054811055464,0.04751666799677801,0.019625
1.0887120744836898,0.04729558534609839,0.019666666666666666
1.0910186678618332,0.04719392188068344,0.01970833333333333
1.0933252612399766,0.0473283755063788,0.01975
