Length,B.n,time
1.09563185461812,0.04731118375788506,0.019791666666666666
1.0979384479962635,0.04713824456064816,0.01983333333333333
1.100245041374407,0.0473259360056502,0.019875
1.1025516347525504,0.047844233371216,0.019916666666666666
1.1048582281306938,0.04794218863815826,0.01995833333333333
1.1071648215088372,0.04748448434421957,0.02
1.1094714148869806,0.04739116943988082,0.020041666666666666
1.1117780082651239,0.04807003264158599,0.02008333333333333
1.1140846016432673,0.04848747738987125,0.020125
1.1163911950214107,0.04779831672059236,0.020166666666666666
1.1186977883995541,0.04692490195246118,0.02020833333333333
1.1210043817776976,0.0471504665583056,0.02025
1.123310975155841,0.04788000614409393,0.020291666666666666
1.1256175685339844,0.0475274015747312,0.02033333333333333
1.1279241619121279,0.04628526394379214,0.020375
1.1302307552902713,0.04598085952164142,0.020416666666666666
1.1325373486684147,0.04695436751678286,0.020458333333333332
1.1348439420465581,0.04727233163580497,0.0205
1.1371505354247016,0.04597831273962973,0.020541666666666666
1.1394571288028448,0.04498878205348933,0.020583333333333332
1.1417637221809882,0.0460075042391985,0.020625
1.1440703155591316,0.04730427735935007,0.020666666666666667
1.146376908937275,0.04608565634794366,0.020708333333333332
1.1486835023154185,0.04307369303555194,0.020749999999999998
1.150990095693562,0.04163755743583242,0.020791666666666667
1.1532966890717053,0.042202497897898,0.020833333333333332
1.1556032824498488,0.04049533260221008,0.020874999999999998
1.1579098758279922,0.03241398051616424,0.020916666666666667
1.1602164692061356,0.01807200613305978,0.020958333333333332
1.162523062584279,-0.0004634924042472296,0.020999999999999998
1.1648296559624225,-0.02273754032792832,0.021041666666666667
1.1671362493405657,-0.04869390099033251,0.021083333333333332
1.1694428427187091,-0.07636905973219314,0.021124999999999998
1.1717494360968526,-0.1048514934126841,0.021166666666666667
1.174056029474996,-0.1384883035170373,0.021208333333333333
1.1763626228531394,-0.1831373538857102,0.021249999999999998
1.1786692162312828,-0.2370756458780406,0.021291666666666667
1.1809758096094263,-0.2902549966954531,0.021333333333333333
1.1832824029875697,-0.3355051503292176,0.021374999999999998
1.1855889963657131,-0.3767839809697945,0.021416666666666667
1.1878955897438566,-0.4220580575059505,0.021458333333333333
1.190202183122,-0.4706844167315749,0.0215
1.1925087765001434,-0.513883277094325,0.021541666666666667
1.1948153698782868,-0.5475327822849028,0.021583333333333333
1.19712196325643,-0.5778532832760095,0.021625
1.1994285566345735,-0.6113390734207915,0.021666666666666667
1.201735150012717,-0.6443136848837947,0.021708333333333333
1.2040417433908603,-0.6679967426865348,0.02175
1.2063483367690038,-0.6813969073543231,0.021791666666666668
1.2086549301471472,-0.6928355788297327,0.021833333333333333
1.2109615235252906,-0.7083791328651979,0.021875
1.213268116903434,-0.7245472030704473,0.021916666666666668
1.2155747102815775,-0.735045203049451,0.021958333333333333
1.217881303659721,-0.740241688875449,0.022
1.2201878970378643,-0.7457070039098445,0.022041666666666664
1.2224944904160078,-0.7537733627980407,0.022083333333333333
1.224801083794151,-0.7614637767036057,0.022125
1.2271076771722944,-0.766605228267904,0.022166666666666664
1.2294142705504378,-0.7715073876616491,0.022208333333333333
1.2317208639285813,-0.7789071632206747,0.02225
1.2340274573067247,-0.7874083818305053,0.022291666666666664
1.2363340506848681,-0.7934682902943917,0.022333333333333334
1.2386406440630116,-0.7962008474370937,0.022375
1.240947237441155,-0.7976729822540904,0.022416666666666665
1.2432538308192984,-0.7991973297790661,0.022458333333333334
1.2455604241974418,-0.7997762667238717,0.0225
1.2478670175755853,-0.7983726938315612,0.022541666666666665
1.2501736109537287,-0.7957384748124314,0.022583333333333334
1.252480204331872,-0.7932147706450071,0.022625
1.2547867977100153,-0.7909878750132056,0.022666666666666665
1.2570933910881588,-0.7884438605219044,0.022708333333333334
1.2593999844663022,-0.7855800704422734,0.02275
1.2617065778444456,-0.7833260343792657,0.022791666666666665
1.264013171222589,-0.7827478278553875,0.022833333333333334
1.2663197646007325,-0.784254602820711,0.022875
1.268626357978876,-0.787223928569026,0.022916666666666665
1.2709329513570193,-0.7902576996381054,0.022958333333333334
1.2732395447351628,-0.7923602332496168,0.023
1.2755461381133062,-0.794044775041097,0.023041666666666665
1.2778527314914496,-0.7965983716894077,0.023083333333333334
1.2801593248695928,-0.8000391364680264,0.023125
1.2824659182477363,-0.8027335929689557,0.023166666666666665
1.2847725116258797,-0.8035216455619677,0.023208333333333334
1.2870791050040231,-0.8031216080891417,0.02325
1.2893856983821665,-0.8025015144040603,0.023291666666666665
1.29169229176031,-0.8009630984067927,0.02333333333333333
1.2939988851384534,-0.7973810068248756,0.023375
1.2963054785165968,-0.792627831031803,0.023416666666666665
1.2986120718947403,-0.7888382582629757,0.02345833333333333
1.3009186652728837,-0.7864898261763904,0.0235
1.3032252586510271,-0.7843566274678292,0.023541666666666666
1.3055318520291705,-0.7824937029582766,0.02358333333333333
1.3078384454073138,-0.7825931014955488,0.023625
1.3101450387854572,-0.784345358483605,0.023666666666666666
1.3124516321636006,-0.7844125529983033,0.02370833333333333
1.314758225541744,-0.7813811035595872,0.02375
1.3170648189198875,-0.7790106510022753,0.023791666666666666
1.319371412298031,-0.780627664315999,0.02383333333333333
1.3216780056761743,-0.782104825798748,0.023875
1.3239845990543178,-0.7761308172595552,0.023916666666666666
1.3262911924324612,-0.7637935451303806,0.02395833333333333
1.3285977858106046,-0.7547024756677109,0.024
1.330904379188748,-0.7507999180021327,0.024041666666666666
1.3332109725668915,-0.7354963476209023,0.02408333333333333
1.335517565945035,-0.6877738201835055,0.024125
1.337824159323178,-0.6075029674942743,0.024166666666666666
1.3401307527013215,-0.5195528494423728,0.02420833333333333
1.342437346079465,-0.4498942676691916,0.02425
1.3447439394576084,-0.4031490786571596,0.024291666666666666
1.3470505328357518,-0.3674080462608748,0.024333333333333332
1.3493571262138953,-0.3347864157674644,0.024375
1.3516637195920387,-0.3085072967035111,0.024416666666666666
1.353970312970182,-0.2913900838128613,0.024458333333333332
1.3562769063483255,-0.2775538224188491,0.024499999999999997
1.358583499726469,-0.2602294873027916,0.024541666666666666
1.3608900931046124,-0.2417490095407863,0.024583333333333332
1.3631966864827558,-0.2294692850400147,0.024624999999999998
1.365503279860899,-0.2245244529398648,0.024666666666666667
1.3678098732390425,-0.2208486749639224,0.024708333333333332
1.370116466617186,-0.2146885399814774,0.024749999999999998
1.3724230599953293,-0.2089595783825901,0.024791666666666667
1.3747296533734727,-0.206735495546008,0.024833333333333332
1.3770362467516162,-0.2058214409727322,0.024874999999999998
1.3793428401297596,-0.2031009336601015,0.024916666666666667
1.381649433507903,-0.2003035769403276,0.024958333333333332
1.3839560268860465,-0.2009485425496458,0.024999999999999998
1.38626262026419,-0.2038156184493234,0.025041666666666667
1.3885692136423333,-0.204495656677367,0.025083333333333332
1.3908758070204768,-0.2028537330848015,0.025124999999999998
1.39318240039862,-0.2038278584415544,0.025166666666666667
1.3954889937767634,-0.2097644187781088,0.025208333333333333
1.3977955871549068,-0.2167975019190259,0.025249999999999998
1.4001021805330502,-0.2214650425229872,0.025291666666666667
1.4024087739111937,-0.2266930525400744,0.025333333333333333
1.404715367289337,-0.2368985997154637,0.025374999999999998
1.4070219606674805,-0.2501285589850921,0.025416666666666667
1.409328554045624,-0.2609902805718448,0.025458333333333333
1.4116351474237674,-0.2706611542336426,0.0255
1.4139417408019108,-0.2872220800635529,0.025541666666666667
1.4162483341800542,-0.3138165435300966,0.025583333333333333
1.4185549275581977,-0.3429211682575319,0.025625
1.4208615209363409,-0.3681763554615893,0.025666666666666667
1.4231681143144843,-0.398060638129125,0.025708333333333333
1.4254747076926277,-0.44935088514762,0.02575
1.4277813010707712,-0.5255342452905754,0.025791666666666664
1.4300878944489146,-0.6081991120825971,0.025833333333333333
1.432394487827058,-0.6738292373617997,0.025875
1.4347010812052015,-0.7151462988380685,0.025916666666666664
1.4370076745833449,-0.7415166653602443,0.025958333333333333
1.4393142679614883,-0.7620454408105363,0.026
1.4416208613396317,-0.7758867132360954,0.026041666666666664
1.4439274547177752,-0.7798295245733079,0.026083333333333333
1.4462340480959186,-0.7778635403758404,0.026125
1.4485406414740618,-0.7777794149792981,0.026166666666666664
1.4508472348522052,-0.7814643049239539,0.026208333333333333
1.4531538282303487,-0.7841828554183067,0.02625
1.455460421608492,-0.7829547155948846,0.026291666666666665
1.4577670149866355,-0.7807341552758176,0.026333333333333334
1.460073608364779,-0.781203796013219,0.026375
1.4623802017429224,-0.7836508690305269,0.026416666666666665
1.4646867951210658,-0.7855732684935649,0.026458333333333334
1.4669933884992092,-0.7873853658510934,0.0265
1.4692999818773527,-0.7911018729717142,0.026541666666666665
1.471606575255496,-0.7959295945213581,0.026583333333333334
1.4739131686336395,-0.7988993993212126,0.026625
1.476219762011783,-0.7996253784838856,0.026666666666666665
1.4785263553899262,-0.8008576721809103,0.026708333333333334
1.4808329487680696,-0.8035114139467259,0.02675
1.483139542146213,-0.8044988872300203,0.026791666666666665
1.4854461355243564,-0.8014429761759544,0.026833333333333334
1.4877527289024999,-0.7968606061171025,0.026875
1.4900593222806433,-0.7947941422123558,0.026916666666666665
1.4923659156587867,-0.7949468798849257,0.026958333333333334
1.4946725090369302,-0.7935279958188971,0.027
1.4969791024150736,-0.7893376488857752,0.027041666666666665
1.499285695793217,-0.7854336830150855,0.02708333333333333
1.5015922891713605,-0.7841823104014269,0.027125
1.5038988825495039,-0.7841004111791133,0.027166666666666665
1.506205475927647,-0.7833236387156924,0.02720833333333333
1.5085120693057905,-0.7832510121297488,0.02725
1.510818662683934,-0.7860020702637169,0.027291666666666665
1.5131252560620774,-0.7903103431917582,0.02733333333333333
1.5154318494402208,-0.7933026741246991,0.027375
1.5177384428183642,-0.7952400132885815,0.027416666666666666
1.5200450361965077,-0.7986936430406137,0.02745833333333333
1.522351629574651,-0.8030980697045836,0.0275
1.5246582229527945,-0.8042594210573958,0.027541666666666666
1.526964816330938,-0.8005891877490061,0.02758333333333333
1.5292714097090814,-0.7959218617589758,0.027625
1.5315780030872248,-0.7935442156404622,0.027666666666666666
1.533884596465368,-0.7908323031944179,0.02770833333333333
1.5361911898435114,-0.7837755639133689,0.02775
1.5384977832216549,-0.7744269089344812,0.027791666666666666
1.5408043765997983,-0.7686115959931398,0.02783333333333333
1.5431109699779417,-0.7668370273717556,0.027875
1.5454175633560852,-0.7632203081076211,0.027916666666666666
1.5477241567342286,-0.7547142216634726,0.02795833333333333
1.550030750112372,-0.74556188523595,0.028
1.5523373434905154,-0.7391485221513073,0.028041666666666666
1.5546439368686589,-0.7307152666169282,0.02808333333333333
1.5569505302468023,-0.7141181856926618,0.028125
1.5592571236249457,-0.6924182656117137,0.028166666666666666
1.561563717003089,-0.673899123453585,0.028208333333333332
1.5638703103812324,-0.6581370416746471,0.028249999999999997
1.5661769037593758,-0.6348682646219709,0.028291666666666666
1.5684834971375192,-0.5997429142610193,0.028333333333333332
1.5707900905156627,-0.5627944900689215,0.028374999999999997
1.573096683893806,-0.5341851064034508,0.028416666666666666
1.5754032772719495,-0.5074104213826124,0.028458333333333332
1.577709870650093,-0.4669628636864104,0.028499999999999998
1.5800164640282364,-0.411397930236957,0.028541666666666667
1.5823230574063798,-0.3576745495491246,0.028583333333333332
1.5846296507845232,-0.3188283958137811,0.028624999999999998
1.5869362441626667,-0.2866917164964368,0.028666666666666667
1.5892428375408099,-0.2444730616987014,0.028708333333333332
1.5915494309189533,-0.1904800282117232,0.028749999999999998
1.5938560242970967,-0.1392529465806811,0.028791666666666667
1.5961626176752401,-0.100905727242229,0.028833333333333332
1.5984692110533836,-0.07011362808164502,0.028874999999999998
1.600775804431527,-0.03851858024021742,0.028916666666666667
1.6030823978096704,-0.00876897932337177,0.028958333333333332
1.6053889911878139,0.01080169228411789,0.028999999999999998
1.6076955845659573,0.020033329376347,0.029041666666666667
1.6100021779441007,0.02700010650757755,0.029083333333333333
1.6123087713222441,0.03579491984132052,0.029124999999999998
1.6146153647003876,0.04222520530208725,0.029166666666666667
1.6169219580785308,0.042907241306486,0.029208333333333333
1.6192285514566742,0.04172181095679795,0.029249999999999998
1.6215351448348176,0.04364475939234665,0.029291666666666667
1.623841738212961,0.04714715228373175,0.029333333333333333
1.6261483315911045,0.0475651080242477,0.029375
1.628454924969248,0.045093837999419,0.029416666666666667
1.6307615183473914,0.04421533184035709,0.029458333333333333
1.6330681117255348,0.04630156777529558,0.0295
1.6353747051036782,0.04788518134956216,0.029541666666666664
1.6376812984818216,0.04677562024958175,0.029583333333333333
1.639987891859965,0.04539998113115577,0.029625
1.6422944852381085,0.0463286702882194,0.029666666666666664
1.644601078616252,0.04808921526030861,0.029708333333333333
1.6469076719943951,0.04802636049173483,0.02975
1.6492142653725386,0.04676839743886931,0.029791666666666664
1.651520858750682,0.04681235180021871,0.029833333333333333
1.6538274521288254,0.04818488133020202,0.029875
1.6561340455069689,0.04863924156042476,0.029916666666666664
1.6584406388851123,0.04757475795664298,0.029958333333333333
1.6607472322632557,0.04681246423422741,0.03
1.6630538256413991,0.04734357989337349,0.030041666666666664
1.6653604190195426,0.04791956255668919,0.030083333333333333
1.667667012397686,0.04750249922333577,0.030125
1.6699736057758294,0.0468846677402153,0.030166666666666665
1.6722801991539729,0.04695395500387267,0.030208333333333334
1.674586792532116,0.04724745609665616,0.03025
1.6768933859102595,0.0472601518744413,0.030291666666666665
1.679199979288403,0.0474615271250024,0.030333333333333334
1.6815065726665464,0.04792709653472605,0.030375
1.6838131660446898,0.04775511924834748,0.030416666666666665
1.6861197594228332,0.04709489819023095,0.030458333333333334
1.6884263528009766,0.04764212059503222,0.0305
1.69073294617912,0.04930301125223562,0.030541666666666665
1.6930395395572635,0.04888317138454872,0.030583333333333334
1.695346132935407,0.04523687899035794,0.030625
1.6976527263135504,0.04332690578689051,0.030666666666666665
1.6999593196916938,0.04781124211203119,0.030708333333333334
1.702265913069837,0.05292007887966477,0.03075
1.7045725064479804,0.04531864326181051,0.030791666666666665
1.7068790998261238,0.02030243487328666,0.03083333333333333
1.7091856932042673,-0.009749062100135911,0.030875
1.7114922865824107,-0.02789966348887655,0.030916666666666665
1.7137988799605541,-0.03040601360157923,0.03095833333333333
1.7161054733386976,-0.02645232855026868,0.031
1.718412066716841,-0.02266392895829084,0.031041666666666665
1.7207186600949844,-0.01565548588350784,0.03108333333333333
1.7230252534731278,-0.0007882356680489629,0.031125
1.7253318468512713,0.01968835202139584,0.031166666666666665
1.7276384402294147,0.04164643335702935,0.03120833333333333
1.729945033607558,0.06614811584716303,0.03125
1.7322516269857013,0.09511299556788408,0.03129166666666667
1.7345582203638448,0.1239301071465602,0.03133333333333333
1.7368648137419882,0.1463176626609076,0.031375
1.7391714071201316,0.1651456170797347,0.03141666666666666
1.741478000498275,0.1896732160335017,0.03145833333333333
1.7437845938764185,0.2203324647206861,0.0315
1.746091187254562,0.244734690328011,0.03154166666666666
1.7483977806327053,0.2536358302099036,0.03158333333333333
1.7507043740108488,0.2539175885492805,0.031625
1.7530109673889922,0.2583835159835087,0.03166666666666666
1.7553175607671356,0.2675144989253719,0.03170833333333333
1.7576241541452788,0.2709635772896138,0.03175
1.7599307475234223,0.2655910890539792,0.03179166666666666
1.7622373409015657,0.261050311229623,0.03183333333333333
1.7645439342797091,0.2645269426746716,0.031875
1.7668505276578526,0.269964712728023,0.03191666666666666
1.769157121035996,0.2693437529814144,0.03195833333333333
1.7714637144141394,0.2670274062932999,0.032
1.7737703077922828,0.2728985514798604,0.03204166666666666
1.7760769011704263,0.2853712880289342,0.03208333333333333
1.7783834945485697,0.2934191558338107,0.032125
1.7806900879267131,0.2961712165090815,0.03216666666666666
1.7829966813048566,0.3079089409915056,0.03220833333333333
1.785303274683,0.3372985619283593,0.03225
1.7876098680611432,0.3719785773088296,0.03229166666666666
1.7899164614392866,0.3952758796578277,0.03233333333333333
1.79222305481743,0.4134161808981602,0.032375
1.7945296481955735,0.4522423091042612,0.03241666666666666
1.796836241573717,0.5242454215354032,0.03245833333333333
1.7991428349518603,0.6096964444570743,0.0325
1.8014494283300038,0.6770146887333709,0.03254166666666666
1.8037560217081472,0.7146965937969921,0.03258333333333333
1.8060626150862906,0.7351381386338613,0.032625
1.808369208464434,0.7520178320749584,0.03266666666666666
1.8106758018425775,0.7652896526017187,0.03270833333333333
1.812982395220721,0.7696184077104185,0.03275
1.8152889885988641,0.7673395813684044,0.03279166666666666
1.8175955819770075,0.7662101592282007,0.03283333333333333
1.819902175355151,0.7688517700227577,0.032875
1.8222087687332944,0.7712483549170877,0.032916666666666664
1.8245153621114378,0.7705897013152837,0.03295833333333333
1.8268219554895813,0.7690325559976238,0.033
1.8291285488677247,0.7691058085695635,0.033041666666666664
1.8314351422458681,0.7699757772594541,0.03308333333333333
1.8337417356240115,0.770239156204351,0.033125
1.836048329002155,0.7712035613003466,0.033166666666666664
1.8383549223802984,0.7747434032952769,0.03320833333333333
1.8406615157584418,0.7797296612834216,0.03325
1.842968109136585,0.7832641333286893,0.033291666666666664
1.8452747025147285,0.7846538769527872,0.03333333333333333
1.847581295892872,0.7857277371719408,0.033375
1.8498878892710153,0.7873457506680619,0.033416666666666664
1.8521944826491588,0.7878941647794878,0.03345833333333333
1.8545010760273022,0.7859363175940213,0.0335
1.8568076694054456,0.7826156064735994,0.033541666666666664
1.859114262783589,0.780197945789663,0.03358333333333333
1.8614208561617325,0.7791644868739654,0.033625
1.863727449539876,0.7779961181443624,0.033666666666666664
1.8660340429180193,0.7755057335361785,0.03370833333333333
1.8683406362961628,0.7723275799474746,0.03375
1.870647229674306,0.7700124387160939,0.033791666666666664
1.8729538230524494,0.7693941824749021,0.03383333333333333
1.8752604164305928,0.7701648837121255,0.033875
1.8775670098087363,0.7716738239571691,0.033916666666666664
1.8798736031868797,0.7737708092461242,0.03395833333333333
1.8821801965650231,0.7768477154115662,0.033999999999999996
1.8844867899431665,0.7811526107839928,0.034041666666666665
1.88679338332131,0.7861503054691893,0.034083333333333334
1.8890999766994534,0.7906529072183482,0.034124999999999996
1.8914065700775968,0.793560339297688,0.034166666666666665
1.8937131634557403,0.7943691118318379,0.034208333333333334
1.8960197568338837,0.7931194335389059,0.034249999999999996
1.898326350212027,0.7902722773201458,0.034291666666666665
1.9006329435901703,0.7866932068176141,0.034333333333333334
1.9029395369683137,0.783218194547995,0.034374999999999996
1.9052461303464572,0.7799185214329477,0.034416666666666665
1.9075527237246006,0.7762529887885224,0.034458333333333334
1.909859317102744,0.7723385715549937,0.034499999999999996
1.9121659104808875,0.7694960243137647,0.034541666666666665
1.914472503859031,0.7687974725865881,0.034583333333333334
1.9167790972371743,0.7695207570725608,0.034624999999999996
1.9190856906153178,0.7701280785773796,0.034666666666666665
1.9213922839934612,0.770677219465071,0.034708333333333334
1.9236988773716046,0.7729702334752421,0.034749999999999996
1.926005470749748,0.7779007056554655,0.034791666666666665
1.9283120641278912,0.7838596345012419,0.034833333333333334
1.9306186575060347,0.7885840743058611,0.034874999999999996
1.932925250884178,0.7915802665551823,0.034916666666666665
1.9352318442623215,0.7936226025319677,0.034958333333333334
1.937538437640465,0.7947204031142269,0.034999999999999996
1.9398450310186084,0.7941240330078345,0.035041666666666665
1.9421516243967518,0.7919451348021359,0.035083333333333334
1.9444582177748952,0.7890434063757831,0.035124999999999997
1.9467648111530387,0.7852770236485128,0.035166666666666666
1.949071404531182,0.7797507370037982,0.035208333333333335
1.9513779979093255,0.773360190607296,0.03525
1.953684591287469,0.7691096717306075,0.035291666666666666
1.9559911846656122,0.7685619309841272,0.035333333333333335
1.9582977780437556,0.769596192159007,0.035375
1.960604371421899,0.7695554576478223,0.035416666666666666
1.9629109648000425,0.7693408528008191,0.035458333333333335
1.9652175581781859,0.771875463013759,0.0355
1.9675241515563293,0.7771120993761171,0.035541666666666666
1.9698307449344727,0.7816297939935809,0.035583333333333335
1.9721373383126162,0.7837085859729596,0.035625
1.9744439316907596,0.7857255159592988,0.035666666666666666
1.976750525068903,0.7898266509337996,0.035708333333333335
1.9790571184470465,0.7938522279096476,0.03575
1.9813637118251899,0.794290876482918,0.035791666666666666
1.983670305203333,0.7915728398545361,0.035833333333333335
1.9859768985814765,0.7890839340112956,0.035875
1.98828349195962,0.787582126185814,0.035916666666666666
1.9905900853377634,0.7842817268598044,0.035958333333333335
1.9928966787159068,0.7780860945546743,0.036
1.9952032720940502,0.7722117889317758,0.036041666666666666
1.9975098654721937,0.7698282005041769,0.036083333333333335
1.999816458850337,0.7699242733025515,0.036125
2.0021230522284803,0.7699538234476213,0.036166666666666666
2.0044296456066237,0.7702700215131913,0.036208333333333335
2.006736238984767,0.7727124880888616,0.03625
2.0090428323629106,0.776286770129085,0.036291666666666667
2.011349425741054,0.7780975811528063,0.036333333333333336
2.0136560191191974,0.7782600720524657,0.036375
2.015962612497341,0.7799492863874412,0.03641666666666667
2.0182692058754843,0.7838936721475275,0.03645833333333333
2.0205757992536277,0.786723343151836,0.0365
2.022882392631771,0.7864229916325337,0.03654166666666667
2.0251889860099146,0.7855728464764793,0.03658333333333333
2.027495579388058,0.7863702175047097,0.036625
2.0298021727662015,0.786027219126073,0.03666666666666667
2.032108766144345,0.781427533033522,0.03670833333333333
2.0344153595224883,0.7756961707880327,0.03675
2.0367219529006317,0.7744135209515896,0.03679166666666667
2.039028546278775,0.776351711578785,0.03683333333333333
2.0413351396569186,0.7747053395544646,0.036875
2.043641733035062,0.768552017961803,0.03691666666666667
2.0459483264132055,0.7657247576647204,0.03695833333333333
2.048254919791349,0.7704390459838283,0.037
2.0505615131694923,0.7750650981489406,0.03704166666666667
2.0528681065476353,0.7713112829506422,0.03708333333333333
2.0551746999257787,0.7643561149701202,0.037125
2.057481293303922,0.7655603935307065,0.03716666666666667
2.0597878866820656,0.7728439819219874,0.03720833333333333
2.062094480060209,0.7709453043756587,0.03725
2.0644010734383524,0.7548869781283729,0.03729166666666667
2.066707666816496,0.740187931546841,0.03733333333333333
2.0690142601946393,0.738678720860378,0.037375
2.0713208535727827,0.7326826974391832,0.03741666666666667
2.073627446950926,0.6900868490393547,0.03745833333333333
2.0759340403290696,0.6061515289749335,0.0375
2.078240633707213,0.5153099675168967,0.03754166666666667
2.0805472270853564,0.4539828485108075,0.03758333333333333
2.0828538204635,0.4225905259683815,0.037625
2.0851604138416433,0.39506451962379,0.03766666666666667
2.0874670072197867,0.3578724043978523,0.03770833333333333
2.08977360059793,0.3238087741928351,0.03775
2.0920801939760736,0.3073916324448696,0.03779166666666667
2.094386787354217,0.3027088805711017,0.03783333333333333
2.0966933807323604,0.2940640464769624,0.037875
2.098999974110504,0.2785173695891259,0.03791666666666667
2.1013065674886473,0.2663474345494553,0.03795833333333333
2.1036131608667907,0.2633187827143506,0.038
2.105919754244934,0.2640417818490952,0.03804166666666667
2.1082263476230776,0.2633125100801878,0.03808333333333333
2.1105329410012206,0.2637760316516524,0.038125
2.112839534379364,0.268266105946531,0.03816666666666667
2.1151461277575074,0.2722096340131345,0.03820833333333333
2.117452721135651,0.2698612880833286,0.03825
2.1197593145137943,0.2634322792114532,0.03829166666666667
2.1220659078919377,0.2592238823302121,0.03833333333333333
2.124372501270081,0.2569208399870364,0.038375
2.1266790946482246,0.2494932801477235,0.03841666666666667
2.128985688026368,0.2335330614765462,0.03845833333333333
2.1312922814045114,0.2133537065364046,0.0385
2.133598874782655,0.1933482540554849,0.03854166666666667
2.1359054681607983,0.1720016088242361,0.03858333333333333
2.1382120615389417,0.1465687510245936,0.038625
2.140518654917085,0.1189725122607666,0.03866666666666667
2.1428252482952286,0.09261854704755064,0.03870833333333333
2.145131841673372,0.06675328974228423,0.03875
2.1474384350515154,0.03951428310475262,0.03879166666666667
2.149745028429659,0.01477621294746259,0.03883333333333333
2.1520516218078023,-0.0006404277971529632,0.038875
2.1543582151859457,-0.007416818628560342,0.03891666666666666
2.156664808564089,-0.01500543891859337,0.03895833333333333
2.1589714019422326,-0.02874993830860017,0.039
2.161277995320376,-0.04015234490777454,0.03904166666666666
2.1635845886985194,-0.03542751837316975,0.03908333333333333
2.1658911820766624,-0.0123408632712944,0.039125
2.168197775454806,0.01634852697952928,0.03916666666666666
2.1705043688329493,0.03630202960762384,0.03920833333333333
2.1728109622110927,0.04412674227361978,0.03925
2.175117555589236,0.04559391725640797,0.03929166666666666
2.1774241489673796,0.04608045492287815,0.03933333333333333
2.179730742345523,0.04644458229027824,0.039375
2.1820373357236664,0.0460580503634002,0.03941666666666666
2.18434392910181,0.04544138407232234,0.03945833333333333
2.1866505224799533,0.04522851226171825,0.0395
2.1889571158580967,0.04508364560864014,0.03954166666666666
2.19126370923624,0.04471458118697846,0.03958333333333333
2.1935703026143836,0.04456742582070542,0.039625
2.195876895992527,0.04481722374636932,0.03966666666666666
2.1981834893706704,0.04483891136245011,0.03970833333333333
2.200490082748814,0.0443550036230449,0.03975
2.2027966761269573,0.04408701699097508,0.03979166666666666
2.2051032695051007,0.0445379066821595,0.03983333333333333
